くちぶえ	口笛	Whistling	21	vocabulary	noun
だんゆう	男優	Actor	23	vocabulary	noun
ゆうせん	優先	Priority	23	vocabulary	noun, する verb, の adjective
ゆうしょう	優勝	Victory	23	vocabulary	noun, する verb
たく	宅	Home	23	vocabulary	noun
じたく	自宅	One's Home	23	vocabulary	noun
じゅうたく	住宅	Dwelling	23	vocabulary	noun
さわ	沢	Mountain Stream	23	vocabulary	noun
ぜいたく	贅沢	Extravagant	23	vocabulary	noun, な adjective
しこう	施行	Enforcement	23	vocabulary	noun, する verb
あらわれる	現れる	To Appear	23	vocabulary	intransitive verb, ichidan verb
ひょうげん	表現	Expression	23	vocabulary	noun, する verb
げんじつ	現実	Reality	23	vocabulary	noun
げんば	現場	Scene	23	vocabulary	noun, の adjective
ぎゅうにゅう	牛乳	Milk	23	vocabulary	noun
ちくび	乳首	Nipple	23	vocabulary	noun, の adjective
よぶ	呼ぶ	To Call	23	vocabulary	transitive verb, godan verb
しろ	城	Castle	23	vocabulary	noun
はいゆう	俳優	Actor	23	vocabulary	noun, の adjective
はいく	俳句	Haiku	23	vocabulary	noun
ひいでる	秀でる	To Excel	23	vocabulary	intransitive verb, ichidan verb
ゆうしゅう	優秀	Superior	23	vocabulary	noun, な adjective
けいざいがく	経済学	Economics	23	vocabulary	noun
けんさする	検査する	To Examine	23	vocabulary	する verb
あげる	挙げる	To Raise	23	vocabulary	transitive verb, ichidan verb
りかいする	理解する	To Understand	23	vocabulary	する verb
ひはんする	批判する	To Criticize	23	vocabulary	する verb
ふやす	増やす	To Increase Something	23	vocabulary	transitive verb, godan verb
とく	解く	To Solve	23	vocabulary	transitive verb, godan verb
たつ	断つ	To Cut Off	23	vocabulary	transitive verb, godan verb
しせつ	施設	Institution	23	vocabulary	noun, する verb
そうりふ	総理府	Prime Minister's Office	23	vocabulary	noun
りょうかい	了解	Comprehension	23	vocabulary	noun, する verb
えんぎ	演技	Acting	23	vocabulary	noun, する verb, の adjective
えんずる	演ずる	To Perform	23	vocabulary	transitive verb
えんげい	演芸	Performance	23	vocabulary	noun
じょうえん	上演	Performance	23	vocabulary	noun, する verb
せりふ	台詞	Speech	23	vocabulary	noun
こころえる	心得る	To Know	23	vocabulary	transitive verb, ichidan verb
らくてんしゅぎ	楽天主義	Optimism	23	vocabulary	noun
たくさん	沢山	A Lot	23	vocabulary	noun, な adjective, の adjective
げんに	現に	Actually	23	vocabulary	adverb
わりざん	割り算	Division	23	vocabulary	noun
うらやましい	羨ましい	Envious	23	vocabulary	い adjective
やすね	安値	Low Price	24	vocabulary	noun, の adjective
たかね	高値	High Price	24	vocabulary	noun, の adjective
ちがい	違い	Difference	24	vocabulary	noun, suffix
ちがう	違う	To Be Different	24	vocabulary	intransitive verb, godan verb
かねんごみ	可燃ゴミ	Burnable Garbage	24	vocabulary	noun
えいぎょうする	営業する	To Run A Business	24	vocabulary	する verb
でんとうてき	伝統的	Traditional	24	vocabulary	な adjective
たんじょうび	誕生日	Birthday	24	vocabulary	noun
ねぼうする	寝坊する	To Oversleep	24	vocabulary	する verb
かこけい	過去形	Past Tense	24	vocabulary	noun
すぎ	過ぎ	Too Much	24	vocabulary	noun, suffix
たいさく	対策	Counter Plan	24	vocabulary	noun, する verb
かちかん	価値観	Values	24	vocabulary	noun
おうえんだん	応援団	Rooting Section	24	vocabulary	noun
きじゅん	規準	Standard	24	vocabulary	noun, の adjective
ほうき	法規	Laws	24	vocabulary	noun
かつぐ	担ぐ	To Carry	24	vocabulary	transitive verb, godan verb
たんとう	担当	In Charge	24	vocabulary	noun, する verb
ふたん	負担	Burden	24	vocabulary	noun, する verb
はんがく	半額	Half Price	24	vocabulary	noun
たがく	多額	Large Amount	24	vocabulary	noun, な adjective, の adjective
ねんがく	年額	Annual Amount	24	vocabulary	noun
げつがく	月額	Monthly Amount	24	vocabulary	noun
ていがく	定額	Fixed Amount	24	vocabulary	noun, の adjective
ざんがく	残額	Remaining Amount	24	vocabulary	noun
せいひん	製品	Product	24	vocabulary	noun
せいさく	製作	Manufacturing	24	vocabulary	noun, する verb, の adjective
もくせい	木製	Wooden	24	vocabulary	noun, の adjective
にほんせい	日本製	Made In Japan	24	vocabulary	noun
ちゅうごくせい	中国製	Made In China	24	vocabulary	noun
あめりかせい	アメリカ製	Made In USA	24	vocabulary	noun
じかせい	自家製	Homemade	24	vocabulary	noun, の adjective
ゆしゅつ	輸出	Export	24	vocabulary	noun, する verb, な adjective, の adjective
ゆけつ	輸血	Blood Transfusion	24	vocabulary	noun, する verb
ふねんごみ	不燃ゴミ	Nonburnable Garbage	24	vocabulary	noun
いわう	祝う	To Celebrate	24	vocabulary	transitive verb, godan verb
しゅくじつ	祝日	Holiday	24	vocabulary	noun, の adjective
とどく	届く	To Be Delivered	24	vocabulary	intransitive verb, godan verb
せまい	狭い	Narrow	24	vocabulary	い adjective
かた	肩	Shoulder	24	vocabulary	noun
うで	腕	Arm	24	vocabulary	noun
うでどけい	腕時計	Wristwatch	24	vocabulary	noun
こし	腰	Waist	24	vocabulary	noun
さわる	触る	To Touch	24	vocabulary	intransitive verb, godan verb
しょっかく	触角	Antenna	24	vocabulary	noun
かんしょく	感触	Touch	24	vocabulary	noun, する verb
しょさい	所載	Printed	24	vocabulary	noun
きさい	記載	Record	24	vocabulary	noun, する verb
のる	載る	To Be Published	24	vocabulary	intransitive verb, godan verb
いっそう	一層	Much More	24	vocabulary	adverb, の adjective
そう	〜層	Layer Of	24	vocabulary	noun, suffix
かた	型	Model	24	vocabulary	noun
てんけいてき	典型的	Typical	24	vocabulary	な adjective
げんけい	原型	Prototype	24	vocabulary	noun, の adjective
とちょう	都庁	Metropolitan Government	24	vocabulary	noun
けいしちょう	警視庁	Metropolitan Police Department	24	vocabulary	noun
けいさつちょう	警察庁	National Police Agency	24	vocabulary	noun
かんちょう	官庁	Government Office	24	vocabulary	noun
むしする	無視する	To Ignore	24	vocabulary	する verb
しかく	視覚	Sense Of Sight	24	vocabulary	noun, の adjective
きんし	近視	Nearsightedness	24	vocabulary	noun, の adjective
えんし	遠視	Farsightedness	24	vocabulary	noun, の adjective
さす	差す	To Shine At	24	vocabulary	intransitive verb, godan verb
さべつ	差別	Discrimination	24	vocabulary	noun, する verb
こうさてん	交差点	Intersection	24	vocabulary	noun
じさ	時差	Time Difference	24	vocabulary	noun
くだ	管	Pipe	24	vocabulary	noun, suffix
かんり	管理	Management	24	vocabulary	noun, する verb
けっかん	血管	Blood Vessel	24	vocabulary	noun, の adjective
ぞう	象	Elephant	24	vocabulary	noun
たいしょう	対象	Target	24	vocabulary	noun, の adjective
げんしょう	現象	Phenomenon	24	vocabulary	noun
きしょう	気象	Weather	24	vocabulary	noun, の adjective
はかる	量る	To Measure	24	vocabulary	transitive verb, godan verb
りょう	量	Quantity	24	vocabulary	noun, suffix
たいりょう	大量	Large Quantity	24	vocabulary	noun, な adjective, の adjective
ていりょう	定量	Fixed Quantity	24	vocabulary	noun, の adjective
さかい	境	Boundary	24	vocabulary	noun
こっきょう	国境	National Border	24	vocabulary	noun, の adjective
きょうかい	境界	Boundary	24	vocabulary	noun
かんきょう	環境	Environment	24	vocabulary	noun, の adjective
ぶき	武器	Weapon	24	vocabulary	noun
ぶどう	武道	Martial Arts	24	vocabulary	noun
ぶし	武士	Samurai	24	vocabulary	noun
しつ	質	Quality	24	vocabulary	noun, suffix
しつもん	質問	Question	24	vocabulary	noun, する verb, の adjective
ひんしつ	品質	Material Quality	24	vocabulary	noun
りょうしつ	良質	Good Quality	24	vocabulary	noun, な adjective, の adjective
とくしつ	特質	Characteristic	24	vocabulary	noun
のべる	述べる	To Mention	24	vocabulary	transitive verb, ichidan verb
きじゅつ	記述	Description	24	vocabulary	noun, する verb
じょうじゅつ	上述	Above Mentioned	24	vocabulary	する verb, の adjective
ていきょう	提供	Offer	24	vocabulary	noun, する verb
そなえる	供える	To Make An Offering	24	vocabulary	transitive verb, ichidan verb
こども	子供	Child	24	vocabulary	noun
てんじかい	展示会	Trade Show	24	vocabulary	noun
はってんする	発展する	To Develop	24	vocabulary	する verb
てんかい	展開	Unfolding	24	vocabulary	noun, する verb
しんてん	親展	Confidential	24	vocabulary	noun, の adjective
はんばい	販売	Sales	24	vocabulary	noun, する verb
じどうはんばいき	自動販売機	Vending Machine	24	vocabulary	noun
つうはん	通販	Mail Order	24	vocabulary	noun, する verb, の adjective
かぶ	株	Stock	24	vocabulary	counter, noun
かぶしき	株式	Stock	24	vocabulary	noun
あさねぼう	朝寝坊	Late Riser	24	vocabulary	noun, する verb
えいぎょうちゅう	営業中	Open For Business	24	vocabulary	noun
おきば	置き場	Place To Put Something	24	vocabulary	noun
しゅかんてき	主観的	Subjective	24	vocabulary	な adjective
えんじょする	援助する	To Assist	24	vocabulary	する verb
おうえんする	応援する	To Root For	24	vocabulary	する verb
ふくだいとうりょう	副大統領	Vice President	24	vocabulary	noun
ていあんする	提案する	To Propose	24	vocabulary	する verb
しえんする	支援する	To Support	24	vocabulary	する verb
かんこうきゃく	観光客	Tourist	24	vocabulary	noun
もやす	燃やす	To Burn Something	24	vocabulary	transitive verb, godan verb
ぜんがく	全額	Total	24	vocabulary	noun
ひだりうで	左腕	Left Arm	24	vocabulary	noun
がく	額	Framed Picture	24	vocabulary	noun, suffix
ゆびさす	指差す	To Point At	24	vocabulary	transitive verb, godan verb
ほんしつ	本質	Essence	24	vocabulary	noun, の adjective
ねんりょう	燃料	Fuel	24	vocabulary	noun
りょううで	両腕	Both Arms	24	vocabulary	noun
ゆそう	輸送	Transport	24	vocabulary	noun, する verb
ねふだ	値札	Price Tag	24	vocabulary	noun
はんそで	半袖	Short Sleeves	24	vocabulary	noun, の adjective
ながそで	長袖	Long Sleeves	24	vocabulary	noun, の adjective
じょうきょう	状況	Condition	25	vocabulary	noun, の adjective
げんかい	限界	Limit	25	vocabulary	noun, の adjective
げんてい	限定	Limit	25	vocabulary	noun, する verb, の adjective
げんど	限度	Limit	25	vocabulary	noun
かぎる	限る	To Limit	25	vocabulary	transitive verb, godan verb
じげん	時限	Time Limit	25	vocabulary	noun, suffix, の adjective
きげん	期限	Term	25	vocabulary	noun
むげん	無限	Infinite	25	vocabulary	な adjective, の adjective
きゅうしゅうする	吸収する	To Absorb	25	vocabulary	する verb
われる	割れる	To Be Divided	25	vocabulary	intransitive verb, ichidan verb
わりびき	割引	Discount	25	vocabulary	noun, する verb, の adjective
じゅんびする	準備する	To Prepare	25	vocabulary	する verb
がんばる	頑張る	To Persevere	25	vocabulary	intransitive verb, godan verb
ぬく	抜く	To Extract	25	vocabulary	transitive verb, godan verb
つかまる	捕まる	To Be Caught	25	vocabulary	intransitive verb, godan verb
もけい	模型	Plastic Model	25	vocabulary	noun, の adjective
あたえる	与える	To Give	25	vocabulary	transitive verb, ichidan verb
しょうよきん	賞与金	Bonus	25	vocabulary	noun
ふくむ	含む	To Include	25	vocabulary	transitive verb, godan verb
がんい	含意	Implication	25	vocabulary	noun, する verb
かげ	影	Shadow	25	vocabulary	noun
ふきょう	不況	Recession	25	vocabulary	noun, な adjective, の adjective
わたる	渡る	To Cross	25	vocabulary	intransitive verb, godan verb
わたす	渡す	To Hand Over	25	vocabulary	transitive verb, godan verb
ひびく	響く	To Echo	25	vocabulary	intransitive verb, godan verb
えいきょう	影響	Influence	25	vocabulary	noun
ひょう	票	Ballot	25	vocabulary	counter, noun, suffix
とうひょうする	投票する	To Vote	25	vocabulary	する verb
こうけい	光景	Spectacle	25	vocabulary	noun
けいきょう	景況	Business Climate	25	vocabulary	noun
けいかん	景観	Scenery	25	vocabulary	noun
ぜんけい	全景	Complete View	25	vocabulary	noun
ぜんけい	前景	Foreground	25	vocabulary	noun
うったえる	訴える	To Sue	25	vocabulary	transitive verb, ichidan verb
こくそ	告訴	Accusation	25	vocabulary	noun, する verb, の adjective
そしょう	訴訟	Lawsuit	25	vocabulary	noun, する verb, の adjective
たいほ	逮捕	Arrest	25	vocabulary	noun, する verb
おぎなう	補う	To Supplement	25	vocabulary	transitive verb, godan verb
こうほしゃ	候補者	Candidate	25	vocabulary	noun
きこう	気候	Climate	25	vocabulary	noun
てんこう	天候	The Weather	25	vocabulary	noun
じこう	時候	Season	25	vocabulary	noun
かまう	構う	To Care About	25	vocabulary	godan verb
こうせい	構成	Organization	25	vocabulary	noun, する verb, の adjective
けっこう	結構	Fine	25	vocabulary	adverb, noun, な adjective
もよう	模様	Pattern	25	vocabulary	noun
きぼ	規模	Scale	25	vocabulary	noun
しんせん	新鮮	Fresh	25	vocabulary	な adjective
あざやか	鮮やか	Vivid	25	vocabulary	な adjective
せんぎょ	鮮魚	Fresh Fish	25	vocabulary	noun
きく	効く	To Be Effective	25	vocabulary	intransitive verb, godan verb
こうか	効果	An Effect	25	vocabulary	noun, の adjective
こうりつ	効率	Efficiency	25	vocabulary	noun
こうりょく	効力	Effectiveness	25	vocabulary	noun
しょぞく	所属	Attached To	25	vocabulary	noun, する verb, の adjective
ぞくする	属する	To Belong To	25	vocabulary	intransitive verb, する verb
きんぞく	金属	Metal	25	vocabulary	noun
なれる	慣れる	To Become Accustomed To	25	vocabulary	intransitive verb, ichidan verb
しゅうかん	習慣	Custom	25	vocabulary	noun, の adjective
ゆたか	豊か	Plentiful	25	vocabulary	な adjective
ほうまん	豊満	Plump	25	vocabulary	noun, な adjective
まんぞく	満足	Satisfied	25	vocabulary	noun, する verb, な adjective
まんげつ	満月	Full Moon	25	vocabulary	noun, の adjective
まんいん	満員	Full House	25	vocabulary	noun, の adjective
まんてん	満点	Perfect Score	25	vocabulary	noun, の adjective
ひまん	肥満	Obesity	25	vocabulary	noun, する verb, の adjective
ひりょう	肥料	Manure	25	vocabulary	noun
まく	巻く	To Roll	25	vocabulary	transitive verb, godan verb
いっかん	一巻	One Volume	25	vocabulary	noun
げかん	下巻	Last Volume	25	vocabulary	noun
じょうかん	上巻	First Volume	25	vocabulary	noun
にかん	二巻	Second Volume	25	vocabulary	noun
さがす	捜す	To Search For	25	vocabulary	transitive verb, godan verb
そうさ	捜査	Criminal Investigation	25	vocabulary	noun, する verb, の adjective
こうさつ	絞殺	Death By Strangling	25	vocabulary	noun, する verb
しぼる	絞る	To Wring Out	25	vocabulary	transitive verb, godan verb
せんぱい	先輩	Senior	25	vocabulary	noun
こうはい	後輩	Junior	25	vocabulary	noun
ねんぱい	年輩	Elderly Person	25	vocabulary	noun, の adjective
かくす	隠す	To Hide	25	vocabulary	transitive verb, godan verb
いんきょ	隠居	Retirement	25	vocabulary	noun, する verb
かける	掛ける	To Hang	25	vocabulary	transitive verb, ichidan verb
かえる	替える	To Replace	25	vocabulary	transitive verb, ichidan verb
かわる	替わる	To Be Replaced	25	vocabulary	intransitive verb, godan verb
じょゆう	女優	Actress	25	vocabulary	noun, の adjective
かくめいか	革命家	Revolutionary	25	vocabulary	noun
かわじゃん	革ジャン	Leather Jacket	25	vocabulary	noun
ながさきけん	長崎県	Nagasaki Prefecture	25	vocabulary	proper noun
よばれる	呼ばれる	To Be Called	25	vocabulary	intransitive verb, ichidan verb
あらわす	現す	To Show	25	vocabulary	transitive verb, godan verb
けしき	景色	Scenery	25	vocabulary	noun, の adjective
いる	居る	To Exist	25	vocabulary	intransitive verb, ichidan verb
りつどうてき	律動的	Rhythmical	25	vocabulary	な adjective
みわたす	見渡す	To Look Out Over	25	vocabulary	transitive verb, godan verb
きそくただしい	規則正しい	Regular	25	vocabulary	い adjective
かていきょうし	家庭教師	Tutor	25	vocabulary	noun
ふきそく	不規則	Irregularity	25	vocabulary	noun, な adjective
はんきょう	反響	Echo	25	vocabulary	noun, する verb
おさめる	収める	To Store	25	vocabulary	transitive verb, ichidan verb
ます	増す	To Increase	25	vocabulary	intransitive verb, transitive verb, godan verb
かけざん	掛け算	Multiplication	25	vocabulary	noun
すぐれる	優れる	To Surpass	25	vocabulary	intransitive verb, ichidan verb
とらえる	捉える	To Catch	25	vocabulary	transitive verb, ichidan verb
しめる	絞める	To Strangle	25	vocabulary	transitive verb, ichidan verb