たいした	大した	Great	vocabulary	たいした, 大: たい: on	adjective
やっつ	八つ	Eight Things	vocabulary	やっつ, 八: やっ: kun	numeral
さげる	下げる	To Lower	vocabulary	さげる, 下: さ: kun	transitive verb, ichidan verb
おおきさ	大きさ	Size	vocabulary	おおきさ, 大: おお: kun	noun
おとな	大人	Adult	vocabulary	おとな: exception	noun, な adjective, の adjective
かわ	川	River	vocabulary	かわ, 川: かわ: kun	noun
じんこう	人工	Artificial	vocabulary	じんこう, 人: じん: on, 工: こう: on	noun, の adjective
ひとり	一人	Alone	vocabulary	ひとり, 一: ひと: kun, 人: り: kun	noun
ちから	力	Power	vocabulary	ちから, 力: ちから: kun	noun
あげる	上げる	To Raise	vocabulary	あげる, 上: あ: kun	transitive verb, ichidan verb
のぼる	上る	To Climb	vocabulary	のぼる, 上: のぼ: kun	intransitive verb, godan verb
ください	下さい	Please Give Me	vocabulary	ください, 下: くだ: kun	expression
おんな	女	Woman	vocabulary	おんな, 女: おんな: kun	noun
じんこう	人口	Population	vocabulary	じんこう, 人: じん: on, 口: こう: on	noun
いち	一	One	vocabulary	いち, 一: いち: on	numeral
ひとつ	一つ	One Thing	vocabulary	ひとつ, 一: ひと: kun	numeral
なな	七	Seven	vocabulary	なな, 七: なな: kun, &emsp;しち, 七: しち: on	numeral
ななつ	七つ	Seven Things	vocabulary	ななつ, 七: なな: kun	numeral
きゅう	九	Nine	vocabulary	きゅう, 九: きゅう: on, &emsp;く, 九: く: on	numeral
ここのつ	九つ	Nine Things	vocabulary	ここのつ, 九: ここの: kun	numeral
に	二	Two	vocabulary	に, 二: に: on	numeral
ふたつ	二つ	Two Things	vocabulary	ふたつ, 二: ふた: kun	numeral
ひと	人	Person	vocabulary	ひと, 人: ひと: kun	noun
ふたり	二人	Two People	vocabulary	ふたり, 二: ふた: kun, 人: り: kun	noun
はいる	入る	To Enter	vocabulary	はいる, 入: はい: kun	intransitive verb, godan verb
いれる	入れる	To Insert	vocabulary	いれる, 入: い: kun	transitive verb, ichidan verb
はち	八	Eight	vocabulary	はち, 八: はち: on	numeral
じゅう	十	Ten	vocabulary	じゅう, 十: じゅう: on	numeral
さん	三	Three	vocabulary	さん, 三: さん: on	numeral
みっつ	三つ	Three Things	vocabulary	みっつ, 三: みっ: kun	numeral
さんにん	三人	Three People	vocabulary	さんにん, 三: さん: on, 人: にん: on	noun
うえ	上	Up	vocabulary	うえ, 上: うえ: kun	noun, suffix
あがる	上がる	To Rise	vocabulary	あがる, 上: あ: kun	intransitive verb, godan verb
した	下	Down	vocabulary	した, 下: した: kun	noun
さがる	下がる	To Get Lower	vocabulary	さがる, 下: さ: kun	intransitive verb, godan verb
くち	口	Mouth	vocabulary	くち, 口: く: on	noun
いりぐち	入り口	Entrance	vocabulary	いりぐち, 入: い: kun, 口: ぐ: on	noun
おおきい	大きい	Big	vocabulary	おおきい, 大: おお: kun	い adjective
やま	山	Mountain	vocabulary	やま, 山: やま: kun	noun
ふじさん	ふじ山	Mt Fuji	vocabulary	ふじさん, 山: さん: on	proper noun
つち	土	Soil	vocabulary	つち, 土: つち: kun	noun
ちいさい	小さい	Small	vocabulary	ちいさい, 小: ちい: kun	い adjective
さい	〜才	Years Old	vocabulary	さい, 才: さい: on	suffix
むっつ	六つ	Six Things	vocabulary	むっつ, 六: むっ: kun	numeral
てんさい	天才	Genius	vocabulary	てんさい, 天: てん: on, 才: さい: on	noun
ぶん	文	Writing	vocabulary	ぶん, 文: ぶん: on	noun
みず	水	Water	vocabulary	みず, 水: みず: kun	noun
おうじょ	王女	Princess	vocabulary	おうじょ, 王: おう: on, 女: じょ: on	noun, suffix
でる	出る	To Exit	vocabulary	でる, 出: で: kun	intransitive verb, ichidan verb
しがつ	四月	April	vocabulary	しがつ, 四: し: on, 月: がつ: on	noun
ただす	正す	To Correct	vocabulary	ただす, 正: ただ: kun	transitive verb, godan verb
たまねぎ	玉ねぎ	Onion	vocabulary	たまねぎ, 玉: たま: kun	noun
た	田	Rice Field	vocabulary	た, 田: た: kun	noun
はくじん	白人	Caucasian	vocabulary	はくじん, 白: はく: on, 人: じん: on	noun, の adjective
たてる	立てる	To Stand Something Up	vocabulary	たてる, 立: た: kun	transitive verb, ichidan verb
すいちゅう	水中	Underwater	vocabulary	すいちゅう, 水: すい: on, 中: ちゅう: on	noun, の adjective
いっせん	一千	One Thousand	vocabulary	いっせん, 一: いっ: on, 千: せん: on	numeral
ゆうべ	夕べ	Evening	vocabulary	ゆうべ, 夕: ゆう: kun	noun
じょし	女子	Girl	vocabulary	じょし, 女: じょ: on, 子: し: on	noun
また	又	Again	vocabulary	また, 又: また: kun	adverb, prefix
なかなか	中々	Very	vocabulary	なかなか, 中: なか: kun	adverb
いつか	五日	Fifth Day	vocabulary	いつか, 五: いつ: kun, 日: か: kun	noun
てん	天	Heaven	vocabulary	てん, 天: てん: on	noun
へた	下手	Unskillful	vocabulary	へた: exception	noun, な adjective
ひ	日	Sun	vocabulary	ひ, 日: ひ: kun	noun
ひ	火	Fire	vocabulary	ひ, 火: ひ: kun	noun
かざん	火山	Volcano	vocabulary	かざん, 火: か: on, 山: ざん: on	noun
おうじ	王子	Prince	vocabulary	おうじ, 王: おう: on, 子: じ: on	noun, suffix
じょおう	女王	Queen	vocabulary	じょおう, 女: じょ: on, 王: おう: on	noun, suffix
ほん	本	Book	vocabulary	ほん, 本: ほん: on	noun
ただしい	正しい	Correct	vocabulary	ただしい, 正: ただ: kun	い adjective
ひとびと	人々	People	vocabulary	ひとびと, 人: ひと: kun	noun, の adjective
ようか	八日	Eighth Day	vocabulary	ようか, 八: よう: kun, 日: か: kun	noun
とおか	十日	Tenth Day	vocabulary	とおか, 十: とお: kun, 日: か: kun	noun
かたな	刀	Sword	vocabulary	かたな, 刀: かたな: kun	noun
せん	千	Thousand	vocabulary	せん, 千: せん: on	numeral
おんなのこ	女の子	Girl	vocabulary	おんなのこ, 女: おんな: kun, 子: こ: kun	noun
こ	子	Kid	vocabulary	こ, 子: こ: kun	noun, suffix
まる	丸	Circle	vocabulary	まる, 丸: まる: kun	noun
まるい	丸い	Circular	vocabulary	まるい, 丸: まる: kun	い adjective
なか	中	Inside	vocabulary	なか, 中: なか: kun	noun
ごがつ	五月	May	vocabulary	ごがつ, 五: ご: on, 月: がつ: on	noun
ごじゅう	五十	Fifty	vocabulary	ごじゅう, 五: ご: on, 十: じゅう: on	numeral
いつつ	五つ	Five Things	vocabulary	いつつ, 五: いつ: kun	numeral
ご	五	Five	vocabulary	ご, 五: ご: on	numeral
ろくがつ	六月	June	vocabulary	ろくがつ, 六: ろく: on, 月: がつ: on	noun
むいか	六日	Sixth Day	vocabulary	むいか,  六: むい: kun, 日: か: kun	noun
じゅうろく	十六	Sixteen	vocabulary	じゅうろく, 十: じゅう: on, 六: ろく: on	numeral
ろく	六	Six	vocabulary	ろく, 六: ろく: on	numeral
えん	〜円	Money	vocabulary	えん, 円: えん: on	noun, suffix
せんえん	千円	One Thousand Yen	vocabulary	せんえん, 千: せん: on, 円: えん: on	noun
まるい	円い	Round	vocabulary	まるい, 円: まる: kun	い adjective
て	手	Hand	vocabulary	て, 手: て: kun	noun
じょうず	上手	Good At	vocabulary	じょうず, 上: じょう: on, 手: ず: on	noun, な adjective
つき	月	Moon	vocabulary	つき, 月: つき: kun	noun
じゅうがつ	十月	October	vocabulary	じゅうがつ, 十: じゅう: on, 月: がつ: on	noun
いちがつ	一月	January	vocabulary	いちがつ, 一: いち: on, 月: がつ: on	noun
にがつ	二月	February	vocabulary	にがつ, 二: に: on, 月: がつ: on	noun
き	木	Tree	vocabulary	き, 木: き: kun	noun
いぬ	犬	Dog	vocabulary	いぬ, 犬: いぬ: kun	noun
こいぬ	子犬	Puppy	vocabulary	こいぬ, 子: こ: kun, 犬: いぬ: kun	noun
おう	王	King	vocabulary	おう, 王: おう: on	noun, suffix
だす	出す	To Take Out	vocabulary	だす, 出: だ: kun	transitive verb, godan verb
でぐち	出口	Exit	vocabulary	でぐち, 出: で: kun, 口: ぐ: on	noun
みぎ	右	Right Direction	vocabulary	みぎ, 右: みぎ: kun	noun
よん	四	Four	vocabulary	よん, 四: よん: kun, &emsp;し, 四: し: on	numeral
ひだり	左	Left Direction	vocabulary	ひだり, 左: ひだり: kun	noun, の adjective
にほん	日本	Japan	vocabulary	にほん, に: on, 本: ほん: on, &emsp;にっぽん, にっ: on, 本: ぽん: on	proper noun
たま	玉	Ball	vocabulary	たま, 玉: たま: kun	noun
しろ	白	White	vocabulary	しろ, 白: しろ: kun	noun
め	目	Eye	vocabulary	め, 目: め: kun	noun
めだま	目玉	Eyeball	vocabulary	めだま, 目: め: kun, 玉: だま: kun	noun
たつ	立つ	To Stand	vocabulary	たつ, 立: た: kun	intransitive verb, godan verb
ふつか	二日	Second Day	vocabulary	ふつか, exception	noun
いちにち	一日	One Day	vocabulary	いちにち, 一: いち: on, 日: にち: on, &emsp;ついたち : exception	noun
なのか	七日	Seventh Day	vocabulary	なのか, 七: なの: kun, 日: か: kun	noun
みっか	三日	Third Day	vocabulary	みっか, 三: みっ: kun, 日: か: kun	noun
ここのか	九日	Ninth Day	vocabulary	ここのか, 九: ここの: kun, 日: か: kun	noun
さゆう	左右	Left And Right	vocabulary	さゆう, 左: さ: on, 右: ゆう: on	noun, する verb
にゅうりょく	入力	Input	vocabulary	にゅうりょく, 入: にゅう: on, 力: りょく: on	noun, する verb
うむ	生む	To Give Birth	vocabulary	うむ, 生: う: kun	transitive verb, godan verb
なま	生	Fresh	vocabulary	なま, 生: なま: kun	noun, prefix, の adjective
ちゅうし	中止	Suspension	vocabulary	ちゅうし, 中: ちゅう: on, 止: し: on	noun, する verb
ふるい	古い	Old	vocabulary	ふるい, 古: ふる: kun	い adjective
びーだま	ビー玉	Marble	vocabulary	びーだま, 玉: だま: kun, &emsp;ビーだま, 玉: だま: kun	noun
ふとい	太い	Fat	vocabulary	ふとい, 太: ふと: kun	い adjective
け	毛	Fur	vocabulary	け, 毛: け: kun	noun
じんせい	人生	One's Life	vocabulary	じんせい, 人: じん: on, 生: せい: on	noun
よう	用	Task	vocabulary	よう, 用: よう: on	noun, suffix
いきる	生きる	To Live	vocabulary	いきる, 生: い: kun	intransitive verb, ichidan verb
じゅうまん	十万	One Hundred Thousand	vocabulary	じゅうまん, 十: じゅう: on, 万: まん: on	numeral
きょう	今日	Today	vocabulary	きょう: exception	noun
もと	元	Origin	vocabulary	もと, 元: もと: kun	noun, prefix
はんぶん	半分	Half	vocabulary	はんぶん, 半: はん: on, 分: ぶん: on	noun
わける	分ける	To Separate	vocabulary	わける, 分: わ: kun	transitive verb, ichidan verb
きれる	切れる	To Be Cut	vocabulary	きれる, 切: き: kun	intransitive verb, ichidan verb
たいせつ	大切	Important	vocabulary	たいせつ, 大: たい: on, 切: せつ: on	noun, な adjective
きる	切る	To Cut	vocabulary	きる, 切: き: kun	transitive verb, godan verb
すくない	少ない	A Few	vocabulary	すくない, 少: すく: kun	い adjective
とめる	止める	To Stop Something	vocabulary	とめる, 止: と: kun	transitive verb, ichidan verb
おとうさん	お父さん	Father	vocabulary	おとうさん, 父: とう: kun	noun
じゅうだい	十台	Ten Machines	vocabulary	じゅうだい, 十: じゅう: on, 台: だい: on	noun
はずれ	外れ	Extremity	vocabulary	はずれ, 外: はず: kun	noun, suffix
はずれる	外れる	To Be Disconnected	vocabulary	はずれる, 外: はず: kun	intransitive verb, ichidan verb
もちいる	用いる	To Utilize	vocabulary	もちいる, 用: もち: kun	transitive verb, ichidan verb
こうよう	公用	Government Business	vocabulary	こうよう, 公: こう: on, 用: よう: on	noun
や	矢	Arrow	vocabulary	や, 矢: や: kun	noun
いぎりすじん	イギリス人	British Person	vocabulary	いぎりすじん, 人: じん: on, &emsp;イギリスじん, 人: じん: on	noun
にん	〜人	Number Of People	vocabulary	にん, 人: にん: on	counter
しょうじょ	少女	Girl	vocabulary	しょうじょ, 少: しょう: on, 女: じょ: on, &emsp;おとめ: exception	noun
おとなしい	大人しい	Obedient	vocabulary	おとなしい: exception	い adjective
と	戸	Japanese Style Door	vocabulary	と, 戸: と: kun	noun
あめりかじん	アメリカ人	American	vocabulary	あめりかじん, 人: じん: on, &emsp;アメリカじん, 人: じん: on	noun
ふらんすじん	フランス人	Frenchman	vocabulary	ふらんすじん, 人: じん: on, &emsp;フランスじん, 人: じん: on	noun
うまれる	生まれる	To Be Born	vocabulary	うまれる, 生: う: kun	intransitive verb, ichidan verb
いちまん	一万	Ten Thousand	vocabulary	いちまん, 一: いち: on, 万: まん: on	numeral
にまん	二万	Twenty Thousand	vocabulary	にまん, 二: に: on, 万: まん: on	numeral
いま	今	Now	vocabulary	いま, 今: いま: kun	noun
こんげつ	今月	This Month	vocabulary	こんげつ, 今: こん: on, 月: げつ: on	noun
わかる	分かる	To Understand	vocabulary	わかる, 分: わ: kun	intransitive verb, godan verb
ふん	分	Minute	vocabulary	ふん, 分: ふん: on, &emsp;ぶん, 分: ぶん: on	noun, prefix, suffix
ゆうじん	友人	Friend	vocabulary	ゆうじん, 友: ゆう: on, 人: じん: on	noun
ふとる	太る	To Get Fat	vocabulary	ふとる, 太: ふと: kun	intransitive verb, godan verb
すこし	少し	A Little	vocabulary	すこし, 少: すこ: kun	adverb, noun
ひく	引く	To Pull	vocabulary	ひく, 引: ひ: kun	intransitive verb, transitive verb, godan verb
こころ	心	Heart	vocabulary	こころ, 心: こころ: kun	noun
とぐち	戸口	Doorway	vocabulary	とぐち, 戸: と: kun, 口: ぐ: on	noun
かた	方	Way	vocabulary	かた, 方: かた: kun, &emsp;ほう, 方: ほう: on	noun
とまる	止まる	To Stop	vocabulary	とまる, 止: と: kun	intransitive verb, godan verb
ちち	父	Father	vocabulary	ちち, 父: ちち: kun	noun
うし	牛	Cow	vocabulary	うし, 牛: うし: kun	noun
ふゆ	冬	Winter	vocabulary	ふゆ, 冬: ふゆ: kun	noun
きた	北	North	vocabulary	きた, 北: きた: kun	noun
はん	半	Half	vocabulary	はん, 半: はん: on	noun, prefix
ちゅうこ	中古	Secondhand	vocabulary	ちゅうこ, 中: ちゅう: on, 古: こ: on	noun, の adjective
いちだい	一台	One Machine	vocabulary	いちだい, 一: いち: on, 台: だい: on	noun
にだい	二台	Two Machines	vocabulary	にだい, 二: に: on, 台: だい: on	noun
ごだい	五台	Five Machines	vocabulary	ごだい, 五: ご: on, 台: だい: on	noun
そと	外	Outside	vocabulary	そと, 外: そと: kun	noun
がいじん	外人	Foreigner	vocabulary	がいじん, 外: がい: on, 人: じん: on	noun
し	市	City	vocabulary	し, 市: し: on	noun, suffix
しりつ	市立	Municipal	vocabulary	しりつ, 市: し: on, 立: りつ: on	noun, の adjective
しあとるし	シアトル市	Seattle	vocabulary	しあとるし, 市: し: on, &emsp;シアトルし, 市: し: on	proper noun
ひろい	広い	Wide	vocabulary	ひろい, 広: ひろ: kun	い adjective
はは	母	Mother	vocabulary	はは, 母: はは: kun	noun
おかあさん	お母さん	Mother	vocabulary	おかあさん, 母: かあ: kun	noun
うち	内	Inside	vocabulary	うち, 内: うち: kun	noun, の adjective
だい	〜台	Big Machine	vocabulary	だい, 台: だい: on	counter, suffix
まん	万	Ten Thousand	vocabulary	まん, 万: まん: on	numeral
おんなのひと	女の人	Woman	vocabulary	おんなのひと, 女: おんな: kun, 人: ひと: kun	noun
みぎて	右手	Right Hand	vocabulary	みぎて, 右: みぎ: kun, 手: て: kun	noun
たりる	足りる	To Be Enough	vocabulary	たりる, 足: た: kun	intransitive verb, ichidan verb
まず	先ず	First Of All	vocabulary	まず, 先: まず: kun	adverb
せんせい	先生	Teacher	vocabulary	せんせい, 先: せん: on, 生: せい: on	noun
ねんない	年内	Within A Year	vocabulary	ねんない, 年: ねん: on, 内: ない: on	noun
いちだい	一代	Lifetime	vocabulary	いちだい, 一: いち: on, 代: だい: on	noun
こおり	氷	Ice	vocabulary	こおり, 氷: こおり: kun	noun
ねんじゅう	年中	Year Round	vocabulary	ねんじゅう, 年: ねん: on, 中: じゅう: on	adverb, noun
そうそう	早々	As Soon As	vocabulary	そうそう, 早: そう: on, &emsp;はやばや, 早: はや: kun	noun, suffix
みかた	見方	Way Of Seeing	vocabulary	みかた, 見: み: kun, 方: かた: kun	noun
ほか	他	Other	vocabulary	ほか, 他: ほか: kun	noun, の adjective
だいよう	代用	Substitution	vocabulary	だいよう, 代: だい: on, 用: よう: on	noun, する verb, の adjective
うつる	写る	To Be Photographed	vocabulary	うつる, 写: うつ: kun	intransitive verb, godan verb
いちだ	一打	One Strike	vocabulary	いちだ, 一: いち: on, 打: だ: on	noun
はつか	二十日	Twentieth Day	vocabulary	はつか,  二十: はつ: exception, 日: か: kun	noun
よんせん	四千	Four Thousand	vocabulary	よんせん, 四: よん: kun, 千: せん: on	numeral
いし	石	Stone	vocabulary	いし, 石: いし: kun	noun
さき	先	Previous	vocabulary	さき, 先: さき: kun	noun, prefix, suffix, の adjective
せんせんげつ	先々月	Month Before Last	vocabulary	せんせんげつ, 先: せん: on, 月: げつ: on	noun
せんげつ	先月	Last Month	vocabulary	せんげつ, 先: せん: on, 月: げつ: on	noun
せんじつ	先日	The Other Day	vocabulary	せんじつ, 先: せん: on, 日: じつ: on	noun
めいじん	名人	Expert	vocabulary	めいじん, 名: めい: on, 人: じん: on	noun
みょうじ	名字	Surname	vocabulary	みょうじ, 名: みょう: on, 字: じ: on	noun, の adjective
ふとじ	太字	Bold Letter	vocabulary	ふとじ, 太: ふと: kun, 字: じ: on	noun, の adjective
もじ	文字	Letter (Of The Alphabet)	vocabulary	もじ, 文: も: on, 字: じ: on	noun
いちもんじ	一文字	Straight Line	vocabulary	いちもんじ, 一: いち: on, 文: もん: on, 字: じ: on	noun
きょねん	去年	Last Year	vocabulary	きょねん, 去: きょ: on, 年: ねん: on	noun
きぶん	気分	Feeling	vocabulary	きぶん, 気: き: on, 分: ぶん: on	noun
にんき	人気	Popular	vocabulary	にんき, 人: にん: on, 気: き: on	noun, な adjective, の adjective
へいき	平気	Calm	vocabulary	へいき, 平: へい: on, 気: き: on	noun, な adjective
いっぽんぎ	一本気	One Track Mind	vocabulary	いっぽんぎ, 一: いっ: on, 本: ぽん: on, 気: ぎ: on	noun, な adjective
むらびと	村人	Villager	vocabulary	むらびと, 村: むら: kun, 人: びと: kun	noun
みせる	見せる	To Show	vocabulary	みせる, 見: み: kun	transitive verb, ichidan verb
あし	足	Foot	vocabulary	あし, 足: あし: kun	noun
ふそく	不足	Shortage	vocabulary	ふそく, 不: ふ: on, 足: そく: on	noun, する verb, な adjective
よ	世	World	vocabulary	よ, 世: よ: kun	noun
さんせい	三世	Third Generation	vocabulary	さんせい, 三: さん: on, 世: せ: on	noun
おもに	主に	Mainly	vocabulary	おもに, 主: おも: kun	adverb
しゅじん	主人	Head Of Household	vocabulary	しゅじん, 主: しゅ: on, 人: じん: on	noun, の adjective
しかた	仕方	Method	vocabulary	しかた, 仕: し: on, 方: かた: kun	noun
たにん	他人	Another Person	vocabulary	たにん, 他: た: on, 人: にん: on	noun
かわる	代わる	To Replace	vocabulary	かわる, 代: か: kun	intransitive verb, godan verb
ちゅうおう	中央	Center	vocabulary	ちゅうおう, 中: ちゅう: on, 央: おう: on	noun, の adjective
たいら	平ら	Flat	vocabulary	たいら, 平: たい: kun	noun, な adjective
へいじつ	平日	Weekdays	vocabulary	へいじつ, 平: へい: on, 日: じつ: on	noun
かきごおり	かき氷	Shaved Ice	vocabulary	かきごおり, 氷: ごおり: kun	noun
ふせい	不正	Injustice	vocabulary	ふせい, 不: ふ: on, 正: せい: on	noun, な adjective
こうし	子牛	Calf	vocabulary	こうし, 子: こ: kun, 牛: うし: kun	noun
きって	切手	Postage Stamp	vocabulary	きって, 切: きっ: kun, 手: て: kun	noun
ひきわけ	引き分け	Tie	vocabulary	ひきわけ, 引: ひ: kun, 分: わ: kun	noun
な	名	Name	vocabulary	な, 名: な: kun	noun
たから	宝	Treasure	vocabulary	たから, 宝: たから: kun	noun
ほうせき	宝石	Jewel	vocabulary	ほうせき, 宝: ほう: on, 石: せき: on	noun, の adjective
まるごと	丸ごと	In Its Entirety	vocabulary	まるごと, 丸: まる: kun	adverb
たいき	大気	Atmosphere	vocabulary	たいき, 大: たい: on, 気: き: on	noun
よっか	四日	Fourth Day	vocabulary	よっか, 四: よっ: kun, 日: か: kun	noun
よっつ	四つ	Four Things	vocabulary	よっつ, 四: よっ: kun	numeral
よんじゅう	四十	Forty	vocabulary	よんじゅう, 四: よん: kun, 十: じゅう: on	numeral
ひだりて	左手	Left Hand	vocabulary	ひだりて, 左: ひだり: kun, 手: て: kun	noun
やすみ	休み	Rest	vocabulary	やすみ, 休: やす: kun	noun
やすむ	休む	To Rest	vocabulary	やすむ, 休: やす: kun	intransitive verb, godan verb
きゅうし	休止	Pause	vocabulary	きゅうし, 休: きゅう: on, 止: し: on	noun, する verb, の adjective
きゅうじつ	休日	Holiday	vocabulary	きゅうじつ, 休: きゅう: on, 日: じつ: on	noun
じ	字	Character	vocabulary	じ, 字: じ: on	noun
にせんじゅういちねん	２０１１年	Year 2011	vocabulary	にせんじゅういちねん, に: on, せん: on, じゅう: on, いち: on, 年: ねん: on	noun
いちねんせい	一年生	First Year Student	vocabulary	いちねんせい, 一: いち: on, 年: ねん: on, 生: せい: on	noun
しょうねん	少年	Boy	vocabulary	しょうねん, 少: しょう: on, 年: ねん: on	noun
はやい	早い	Early	vocabulary	はやい, 早: はや: kun	い adjective
き	気	Spirit	vocabulary	き, 気: き: on	noun
きにいる	気に入る	To Be Pleased With	vocabulary	きにいる, 気: き: on, 入: い: kun	expression, godan verb
いっき	一気	One Breath	vocabulary	いっき, 一: いっ: on, 気: き: on	adverb
げんき	元気	Energy	vocabulary	げんき, 元: げん: on, 気: き: on	noun, な adjective
てんき	天気	Weather	vocabulary	てんき, 天: てん: on, 気: き: on	noun
ほんき	本気	Serious	vocabulary	ほんき, 本: ほん: on, 気: き: on	noun, な adjective, の adjective
ひゃくまん	百万	Million	vocabulary	ひゃくまん, 百: ひゃく: on, 万: まん: on	numeral
よんひゃく	四百	Four Hundred	vocabulary	よんひゃく, 四: よん: kun, 百: ひゃく: on	numeral
ごひゃく	五百	Five Hundred	vocabulary	ごひゃく, 五: ご: on, 百: ひゃく: on	numeral
にひゃく	二百	Two Hundred	vocabulary	にひゃく, 二: に: on, 百: ひゃく: on	numeral
たけのこ	竹の子	Bamboo Shoots	vocabulary	たけのこ, 竹: たけ: kun, 子: こ: kun	noun
たけ	竹	Bamboo	vocabulary	たけ, 竹: たけ: kun	noun
いと	糸	Thread	vocabulary	いと, 糸: いと: kun	noun
みみ	耳	Ear	vocabulary	みみ, 耳: みみ: kun	noun
むし	虫	Bug	vocabulary	むし, 虫: むし: kun	noun
むら	村	Village	vocabulary	むら, 村: むら: kun	noun
