たいした	大した	Great	vocabulary	たいした, 大: たい: on	adjective
しりつ	私立	Private	vocabulary	しりつ, 私: し: on, 立: りつ: on	noun, の adjective
いっぽ	一歩	One Step	vocabulary	いっぽ, 一: いっ: on, 歩: ぽ: on	noun
さんびゃく	三百	Three Hundred	vocabulary	さんびゃく, 三: さん: on, 百: びゃく: on	numeral
たす	足す	To Add	vocabulary	たす, 足: た: kun	transitive verb, godan verb
しゃりょう	車両	Railroad Car	vocabulary	しゃりょう, 車: しゃ: on, 両: りょう: on	noun
はやく	早く	Early	vocabulary	はやく, 早: はや: kun	adverb
し	死	Death	vocabulary	し, 死: し: on	noun, suffix
あね	姉	Older Sister	vocabulary	あね, 姉: あね: kun	noun
しつ	〜室	Room	vocabulary	しつ, 室: しつ: on	suffix
こくおう	国王	King	vocabulary	こくおう, 国: こく: on, 王: おう: on	noun, の adjective
すいせい	水星	Mercury	vocabulary	すいせい, 水: すい: on, 星: せい: on	noun, の adjective
きんせい	金星	Venus	vocabulary	きんせい, 金: きん: on, 星: せい: on	noun
どせい	土星	Saturn	vocabulary	どせい, 土: ど: on, 星: せい: on	noun
ちちゅう	地中	Underground	vocabulary	ちちゅう, 地: ち: on, 中: ちゅう: on	noun, の adjective
かつよう	活用	Conjugation	vocabulary	かつよう, 活: かつ: on, 用: よう: on	noun, する verb
かいおうせい	海王星	Neptune	vocabulary	かいおうせい, 海: かい: on, 王: おう: on, 星: せい: on	noun
しる	知る	To Know	vocabulary	しる, 知: し: kun	transitive verb, godan verb
てくび	手首	Wrist	vocabulary	てくび, 手: て: kun, 首: くび: kun	noun
とおる	通る	To Pass	vocabulary	とおる, 通: とお: kun	intransitive verb, godan verb
じだい	時代	Period	vocabulary	じだい, 時: じ: on, 代: だい: on	noun
つける	付ける	To Attach	vocabulary	つける, 付: つ: kun	transitive verb, ichidan verb
いがい	以外	Other Than	vocabulary	いがい, 以: い: on, 外: がい: on	noun
うしなう	失う	To Lose	vocabulary	うしなう, 失: うしな: kun	transitive verb, godan verb
しつれい	失礼	Rude	vocabulary	しつれい, 失: しつ: on, 礼: れい: on	noun, する verb, な adjective
にんぎょう	人形	Doll	vocabulary	にんぎょう, 人: にん: on, 形: ぎょう: on	noun
おおきく	大きく	In A Big Way	vocabulary	おおきく, 大: おお: kun	adverb
しめい	氏名	Full Name	vocabulary	しめい, 氏: し: on, 名: めい: on	noun
あたり	辺り	Area	vocabulary	あたり, 辺: あた: kun	noun
いぜん	以前	Previously	vocabulary	いぜん, 以: い: on, 前: ぜん: on	noun
みらい	未来	Future	vocabulary	みらい, 未: み: on, 来: らい: on	noun, の adjective
どうじ	同時	Same Time	vocabulary	どうじ, 同: どう: on, 時: じ: on	noun, の adjective
こうつう	交通	Traffic	vocabulary	こうつう, 交: こう: on, 通: つう: on	noun, する verb
ふうせん	風船	Balloon	vocabulary	ふうせん, 風: ふう: on, 船: せん: on	noun
さきまわり	先回り	Arriving Ahead	vocabulary	さきまわり, 先: さき: kun, 回: まわ: kun	noun, する verb
しんり	心理	Mental State	vocabulary	しんり, 心: しん: on, 理: り: on	noun
しゃかい	社会	Society	vocabulary	しゃかい, 社: しゃ: on, 会: かい: on	noun
みあたる	見当たる	To Be Found	vocabulary	みあたる, 見: み: kun, 当: あ: kun	intransitive verb, godan verb
いったい	一体	The Heck	vocabulary	いったい, 一: いっ: on, 体: たい: on	adverb
ちょうみん	町民	Townspeople	vocabulary	ちょうみん, 町: ちょう: on, 民: みん: on	noun
おにいさん	お兄さん	Older Brother	vocabulary	おにいさん, 兄: にい: kun	noun
かんがえ	考え	Thought	vocabulary	かんがえ, 考: かんが: kun	noun
かんがえかた	考え方	Way Of Thinking	vocabulary	かんがえかた, 考: かんが: kun, 方: かた: kun	noun
かたち	形	Shape	vocabulary	かたち, 形: かた: kun	noun, suffix
けってん	欠点	Shortcoming	vocabulary	けってん, 欠: けっ: on, 点: てん: on	noun
し	〜氏	Mister	vocabulary	し, 氏: し: on	suffix
じゆう	自由	Freedom	vocabulary	じゆう, 自: じ: on, 由: ゆう: on	noun, な adjective
りゆう	理由	Reason	vocabulary	りゆう, 理: り: on, 由: ゆう: on	noun
さつ	〜札	Bill	vocabulary	さつ, 札: さつ: on	suffix
こくみん	国民	The People	vocabulary	こくみん, 国: こく: on, 民: みん: on	noun
このへん	この辺	Around Here	vocabulary	このへん, 辺: へん: on	pronoun, の adjective
いじょう	以上	More Than	vocabulary	いじょう, 以: い: on, 上: じょう: on	noun
かならず	必ず	Surely	vocabulary	かならず, 必: かなら: kun	adverb
ひっし	必死	Frantic	vocabulary	ひっし, 必: ひっ: on, 死: し: on	な adjective, の adjective
まだ	未だ	Not Yet	vocabulary	まだ, 未: ま: kun	adverb
すえ	末	The End	vocabulary	すえ, 末: すえ: kun	noun
ねんまつ	年末	Year End	vocabulary	ねんまつ, 年: ねん: on, 末: まつ: on	noun
げつまつ	月末	End Of The Month	vocabulary	げつまつ, 月: げつ: on, 末: まつ: on	noun
こうこう	高校	High School	vocabulary	こうこう, 高: こう: on, 校: こう: on	noun
がっこう	学校	School	vocabulary	がっこう, 学: がっ: on, 校: こう: on	noun
なつ	夏	Summer	vocabulary	なつ, 夏: なつ: kun	noun
なつやすみ	夏休み	Summer Vacation	vocabulary	なつやすみ, 夏: なつ: kun, 休: やす: kun	noun
いえ	家	Home	vocabulary	いえ, 家: いえ: kun, &emsp;うち, 家: うち: kun	noun, の adjective
さっか	作家	Author	vocabulary	さっか, 作: さっ: on, 家: か: on	noun
よわい	弱い	Weak	vocabulary	よわい, 弱: よわ: kun	い adjective
じゃくてん	弱点	Weak Point	vocabulary	じゃくてん, 弱: じゃく: on, 点: てん: on	noun
とき	時	Time	vocabulary	とき, 時: とき: kun	noun
いちじ	一時	One O'clock	vocabulary	いちじ, 一: いち: on, 時: じ: on	noun
にじはん	二時半	Two Thirty	vocabulary	にじはん, 二: に: on, 時: じ: on, 半: はん: on	noun
なんじ	何時	What Time	vocabulary	なんじ, 何: なん: kun, 時: じ: on	noun
かみ	紙	Paper	vocabulary	かみ, 紙: かみ: kun	noun
てがみ	手紙	Letter	vocabulary	てがみ, 手: て: kun, 紙: がみ: kun	noun, の adjective
にっき	日記	Diary	vocabulary	にっき, 日: にっ: on, 記: き: on	noun
たかい	高い	Tall	vocabulary	たかい, 高: たか: kun	い adjective
つよい	強い	Strong	vocabulary	つよい, 強: つよ: kun	い adjective
きょうりょく	強力	Strength	vocabulary	きょうりょく, 強: きょう: on, 力: りょく: on	noun, な adjective
おしえる	教える	To Teach	vocabulary	おしえる, 教: おし: kun	transitive verb, ichidan verb
きょうしつ	教室	Classroom	vocabulary	きょうしつ, 教: きょう: on, 室: しつ: on	noun
しんりがく	心理学	Psychology	vocabulary	しんりがく, 心: しん: on, 理: り: on, 学: がく: on	noun
ちり	地理	Geography	vocabulary	ちり, 地: ち: on, 理: り: on	noun
くみ	組	Group	vocabulary	くみ, 組: くみ: kun	noun, suffix
ふね	船	Boat	vocabulary	ふね, 船: ふね: kun	noun
せんしゅう	先週	Last Week	vocabulary	せんしゅう, 先: せん: on, 週: しゅう: on	noun
こんしゅう	今週	This Week	vocabulary	こんしゅう, 今: こん: on, 週: しゅう: on	noun
しゅうまつ	週末	Weekend	vocabulary	しゅうまつ, 週: しゅう: on, 末: まつ: on	noun
ゆき	雪	Snow	vocabulary	ゆき, 雪: ゆき: kun	noun
さかな	魚	Fish	vocabulary	さかな, 魚: さかな: kun	noun
きんぎょ	金魚	Goldfish	vocabulary	きんぎょ, 金: きん: on, 魚: ぎょ: on	noun
かいぎょ	海魚	Ocean Fish	vocabulary	かいぎょ, 海: かい: on, 魚: ぎょ: on, &emsp;うみざかな, 海: うみ: kun, 魚: ざかな: kun	noun
とり	鳥	Bird	vocabulary	とり, 鳥: とり: kun	noun
はくちょう	白鳥	Swan	vocabulary	はくちょう, 白: はく: on, 鳥: ちょう: on	noun
きいろ	黄色	Yellow	vocabulary	きいろ, 黄: き: kun, 色: いろ: kun	noun, な adjective
くろい	黒い	Black	vocabulary	くろい, 黒: くろ: kun	い adjective
こくじん	黒人	Black Person	vocabulary	こくじん, 黒: こく: on, 人: じん: on	noun, の adjective
てづくり	手作り	Handmade	vocabulary	てづくり, 手: て: kun, 作: づく: kun	noun, の adjective
かぜ	風	Wind	vocabulary	かぜ, 風: かぜ: kun	noun
だいがくせい	大学生	University Student	vocabulary	だいがくせい, 大: だい: on, 学: がく: on, 生: せい: on	noun
いいかた	言い方	Way Of Saying	vocabulary	いいかた, 言: い: kun, 方: かた: kun	noun
ちかぢか	近々	Before Long	vocabulary	ちかぢか, 近: ちか: kun, &emsp;きんきん, 近: きん: on, &emsp;ちかじか, 近: ちか: kun	noun
あおぞら	青空	Blue Sky	vocabulary	あおぞら, 青: あお: kun, 空: ぞら: kun	noun
しょうがくせい	小学生	Elementary School Student	vocabulary	しょうがくせい, 小: しょう: on, 学: がく: on, 生: せい: on	noun
つくりかた	作り方	How To Make	vocabulary	つくりかた, 作: つく: kun, 方: かた: kun	noun
ちゅうがくせい	中学生	Middle School Student	vocabulary	ちゅうがくせい, 中: ちゅう: on, 学: がく: on, 生: せい: on	noun
ふにんき	不人気	Unpopular	vocabulary	ふにんき, 不: ふ: on, 人: にん: on, 気: き: on	noun, な adjective
かける	欠ける	To Lack	vocabulary	かける, 欠: か: kun	intransitive verb, ichidan verb
ほんとうに	本当に	Really	vocabulary	ほんとうに, 本: ほん: on, 当: とう: on	adverb
ちょうめ	〜丁目	District Of A Town	vocabulary	ちょうめ, 丁: ちょう: on, 目: め: kun	suffix
じ	〜時	O'Clock	vocabulary	じ, 時: じ: on	suffix
ちかく	近く	Near	vocabulary	ちかく, 近: ちか: kun	adverb, noun
たいふう	台風	Typhoon	vocabulary	たいふう, 台: たい: on, 風: ふう: on	noun
せんたい	船体	Hull	vocabulary	せんたい, 船: せん: on, 体: たい: on	noun
ごうしつ	〜号室	Room Number	vocabulary	ごうしつ, 号: ごう: on, 室: しつ: on	suffix
おおぞら	大空	Heavens	vocabulary	おおぞら, 大: おお: kun, 空: ぞら: kun	noun
さんかくけい	三角形	Triangle	vocabulary	さんかくけい, 三: さん: on, 角: かく: on, 形: けい: on, &emsp;さんかっけい, 三: さん: on, 角: かっ: on, 形: けい: on	noun, の adjective
かつようけい	活用形	Conjugated Form	vocabulary	かつようけい, 活: かつ: on, 用: よう: on, 形: けい: on	noun
こごえ	小声	Low Voice	vocabulary	こごえ, 小: こ: kun, 声: ごえ: kun	noun, の adjective
へん	辺	Area	vocabulary	へん, 辺: へん: on	noun
いか	以下	Less Than	vocabulary	いか, 以: い: on, 下: か: on	noun
らいしゅう	来週	Next Week	vocabulary	らいしゅう, 来: らい: on, 週: しゅう: on	noun
ひかる	光る	To Shine	vocabulary	ひかる, 光: ひか: kun	intransitive verb, godan verb
ふだ	札	Tag	vocabulary	ふだ, 札: ふだ: kun	noun
いご	以後	After This	vocabulary	いご, 以: い: on, 後: ご: on	noun
いっきん	一斤	One Loaf of Bread	vocabulary	いっきん, 一: いっ: on, 斤: きん: on	noun
にきん	二斤	Two Loaves of Bread	vocabulary	にきん, 二: に: on, 斤: きん: on	noun
まわす	回す	To Turn	vocabulary	まわす, 回: まわ: kun	transitive verb, godan verb
かず	数	Number	vocabulary	かず, 数: かず: kun	noun
にんずう	人数	The Number Of People	vocabulary	にんずう, 人: にん: on, 数: ずう: on	noun
ばける	化ける	To Transform	vocabulary	ばける, 化: ば: kun	intransitive verb, ichidan verb
かもく	科目	Subject	vocabulary	かもく, 科: か: on, 目: もく: on	noun
ささえる	支える	To Support	vocabulary	ささえる, 支: ささ: kun	transitive verb, ichidan verb
きゅうめい	究明	Investigation	vocabulary	きゅうめい, 究: きゅう: on, 明: めい: on	noun, する verb
しゅっしょ	出所	Release From Prison	vocabulary	しゅっしょ, 出: しゅっ: on, 所: しょ: on, &emsp;でどころ, 出: で: kun, 所: どころ: kun	noun, する verb
まもなく	間もなく	Soon	vocabulary	まもなく, 間: ま: kun	adverb
ちかづく	近づく	To Get Close	vocabulary	ちかづく, 近: ちか: kun	intransitive verb, godan verb
まじる	交じる	To Be Mixed	vocabulary	まじる, 交: まじ: kun	intransitive verb, godan verb
まじわる	交わる	To Intersect	vocabulary	まじわる, 交: まじ: kun	intransitive verb, godan verb
み	身	Body	vocabulary	み, 身: み: kun	noun
すうねん	数年	Several Years	vocabulary	すうねん, 数: すう: on, 年: ねん: on	noun
じゅうにん	住人	Resident	vocabulary	じゅうにん, 住: じゅう: on, 人: にん: on	noun
たすける	助ける	To Help	vocabulary	たすける, 助: たす: kun	transitive verb, ichidan verb
たいりつ	対立	Confrontation	vocabulary	たいりつ, 対: たい: on, 立: りつ: on	noun, する verb, の adjective
けっしん	決心	Determination	vocabulary	けっしん, 決: けっ: on, 心: しん: on	noun, する verb
けんきゅう	研究	Research	vocabulary	けんきゅう, 研: けん: on, 究: きゅう: on	noun, する verb
たしょ	他所	Another Place	vocabulary	たしょ, 他: た: on, 所: しょ: on, &emsp;よそ: exception	noun
こうばん	交番	Police Box	vocabulary	こうばん, 交: こう: on, 番: ばん: on	proper noun
じかん	時間	Time	vocabulary	じかん, 時: じ: on, 間: かん: on	noun
かぞえる	数える	To Count	vocabulary	かぞえる, 数: かぞ: kun	transitive verb, ichidan verb
てんすう	点数	Points	vocabulary	てんすう, 点: てん: on, 数: すう: on	noun
なんべい	南米	South America	vocabulary	なんべい, 南: なん: on, 米: べい: on	noun
おもいだす	思い出す	To Remember	vocabulary	おもいだす, 思: おも: kun, 出: だ: kun	transitive verb, godan verb
まったく	全く	Completely	vocabulary	まったく, 全: まった: kun	adverb
ながさ	長さ	Length	vocabulary	ながさ, 長: なが: kun	noun
できあがる	出来上がる	To Be Finished	vocabulary	できあがる, 出: で: kun, 来: き: kun, 上: あ: kun	intransitive verb, godan verb
はしりまわる	走り回る	To Run Around	vocabulary	はしりまわる, 走: はし: kun, 回: まわ: kun	intransitive verb, godan verb
あてる	当てる	To Guess	vocabulary	あてる, 当: あ: kun	transitive verb, ichidan verb
ぜんかい	前回	Last Time	vocabulary	ぜんかい, 前: ぜん: on, 回: かい: on	noun
ちじょう	地上	Above Ground	vocabulary	ちじょう, 地: ち: on, 上: じょう: on	noun, の adjective
あたりまえ	当たり前	Natural	vocabulary	あたりまえ, 当: あ: kun, 前: まえ: kun	noun, な adjective, の adjective
つける	点ける	To Turn On	vocabulary	つける, 点: つ: kun	transitive verb, ichidan verb
きじ	生地	Material	vocabulary	きじ, 生: き: kun, 地: じ: on	noun
ばんぐみ	番組	Program	vocabulary	ばんぐみ, 番: ばん: on, 組: ぐみ: kun	noun
とうしゅ	投手	Pitcher	vocabulary	とうしゅ, 投: とう: on, 手: しゅ: on	noun, suffix
いけ	池	Pond	vocabulary	いけ, 池: いけ: kun	noun
うま	馬	Horse	vocabulary	うま, 馬: うま: kun	noun
ばりき	馬力	Horsepower	vocabulary	ばりき, 馬: ば: on, 力: りき: on	noun
してん	支店	Branch Office	vocabulary	してん, 支: し: on, 店: てん: on	noun
すむ	住む	To Live	vocabulary	すむ, 住: す: kun	intransitive verb, godan verb
じょりょく	助力	Assistance	vocabulary	じょりょく, 助: じょ: on, 力: りょく: on	noun, する verb
じょげん	助言	Advice	vocabulary	じょげん, 助: じょ: on, 言: げん: on	noun, する verb, の adjective
いだい	医大	Medical University	vocabulary	いだい, 医: い: on, 大: だい: on	noun
いがく	医学	Medical Science	vocabulary	いがく, 医: い: on, 学: がく: on	noun
いしゃ	医者	Doctor	vocabulary	いしゃ, 医: い: on, 者: しゃ: on	noun
くんしゅこく	君主国	Monarchy	vocabulary	くんしゅこく, 君: くん: on, 主: しゅ: on, 国: こく: on	noun
きみ	君	You	vocabulary	きみ, 君: きみ: kun	pronoun
くん	〜君	Boy Name Ender	vocabulary	くん, 君: くん: on	noun, suffix
たいする	対する	To Compare With	vocabulary	たいする, 対: たい: on	する verb
たいがい	対外	Foreign	vocabulary	たいがい, 対: たい: on, 外: がい: on	noun
はんたい	反対	Opposition	vocabulary	はんたい, 反: はん: on, 対: たい: on	noun, する verb, な adjective, の adjective
きょく	局	Bureau	vocabulary	きょく, 局: きょく: on	noun, suffix
しきょく	支局	Branch Office	vocabulary	しきょく, 支: し: on, 局: きょく: on	noun
やく	役	Role	vocabulary	やく, 役: やく: on	noun, suffix
やくにん	役人	Public Official	vocabulary	やくにん, 役: やく: on, 人: にん: on	noun
やくにたつ	役に立つ	To Be Useful	vocabulary	やくにたつ, 役: やく: on, 立: た: kun	godan verb
たいやく	大役	Important Task	vocabulary	たいやく, 大: たい: on, 役: やく: on	noun
けつ	決	Decision	vocabulary	けつ, 決: けつ: on	noun
きめる	決める	To Decide	vocabulary	きめる, 決: き: kun	transitive verb, ichidan verb
みけつ	未決	Pending	vocabulary	みけつ, 未: み: on, 決: けつ: on	noun, の adjective
じけつ	自決	Suicide	vocabulary	じけつ, 自: じ: on, 決: けつ: on	noun, する verb
なげる	投げる	To Throw	vocabulary	なげる, 投: な: kun	transitive verb, ichidan verb
しんしん	心身	Body And Mind	vocabulary	しんしん, 心: しん: on, 身: しん: on	noun, の adjective
しんたい	身体	The Body	vocabulary	しんたい, 身: しん: on, 体: たい: on, からだ, 身体: kun	noun, の adjective
ぜんしん	全身	Whole Body	vocabulary	ぜんしん, 全: ぜん: on, 身: しん: on	noun, の adjective
もり	森	Woods	vocabulary	もり, 森: もり: kun	noun
りょうしゃ	両者	Both People	vocabulary	りょうしゃ, 両: りょう: on, 者: しゃ: on	noun
さくしゃ	作者	Author	vocabulary	さくしゃ, 作: さく: on, 者: しゃ: on	noun
がくしゃ	学者	Scholar	vocabulary	がくしゃ, 学: がく: on, 者: しゃ: on	noun, の adjective
こうがくしゃ	工学者	Engineer	vocabulary	こうがくしゃ, 工: こう: on, 学: がく: on, 者: しゃ: on	noun
ばしょ	場所	Place	vocabulary	ばしょ, 場: ば: kun, 所: しょ: on	noun
にゅうじょう	入場	Entrance	vocabulary	にゅうじょう, 入: にゅう: on, 場: じょう: on	noun, する verb
こうじょう	工場	Factory	vocabulary	こうじょう, 工: こう: on, 場: じょう: on, &emsp;こうば, 工: こう: on, 場: ば: kun	noun
ところ	所	Place	vocabulary	ところ, 所: ところ: kun	noun, suffix
にゅうしょ	入所	Admission	vocabulary	にゅうしょ, 入: にゅう: on, 所: しょ: on	noun, する verb
めいしょ	名所	Famous Place	vocabulary	めいしょ, 名: めい: on, 所: しょ: on	noun
じゅうしょ	住所	Address	vocabulary	じゅうしょ, 住: じゅう: on, 所: しょ: on	noun
あさ	朝	Morning	vocabulary	あさ, 朝: あさ: kun	noun
あさごはん	朝ごはん	Breakfast	vocabulary	あさごはん, 朝: あさ: kun	noun
あさひ	朝日	Morning Sun	vocabulary	あさひ, 朝: あさ: kun, 日: ひ: kun	noun
ばんごう	番号	Number	vocabulary	ばんごう, 番: ばん: on, 号: ごう: on	noun
いちばん	一番	Number One	vocabulary	いちばん, 一: いち: on, 番: ばん: on	noun
にばん	二番	Number Two	vocabulary	にばん, 二: に: on, 番: ばん: on	noun
こたえ	答え	Answer	vocabulary	こたえ, 答: こた: kun	noun
こたえる	答える	To Answer	vocabulary	こたえる, 答: こた: kun	intransitive verb, ichidan verb
え	絵	Painting	vocabulary	え, 絵: え: on	noun
かう	買う	To Buy	vocabulary	かう, 買: か: kun	transitive verb, godan verb
みち	道	Road	vocabulary	みち, 道: みち: kun	noun
ほどう	歩道	Sidewalk	vocabulary	ほどう, 歩: ほ: on, 道: どう: on	noun
どう	〜道	Method Of	vocabulary	どう, 道: どう: on	noun, suffix
あいだ	間	Interval	vocabulary	あいだ, 間: あいだ: kun, &emsp;ま, 間: ま: kun	noun
かん	〜間	Amount Of Time	vocabulary	かん, 間: かん: on	noun, suffix
にんげん	人間	Human	vocabulary	にんげん, 人: にん: on, 間: げん: on	noun
くうかん	空間	Space	vocabulary	くうかん, 空: くう: on, 間: かん: on	noun
くも	雲	Cloud	vocabulary	くも, 雲: くも: kun	noun
すうじ	数字	Numeral	vocabulary	すうじ, 数: すう: on, 字: じ: on	noun
すうがく	数学	Mathematics	vocabulary	すうがく, 数: すう: on, 学: がく: on	noun
たのしい	楽しい	Fun	vocabulary	たのしい, 楽: たの: kun	い adjective
おんがく	音楽	Music	vocabulary	おんがく, 音: おん: on, 楽: がく: on	noun
らく	楽	Comfort	vocabulary	らく, 楽: らく: on	noun, な adjective
はなす	話す	To Speak	vocabulary	はなす, 話: はな: kun	transitive verb, godan verb
でんわ	電話	Telephone	vocabulary	でんわ, 電: でん: on, 話: わ: on	noun, する verb, の adjective
かいわ	会話	Conversation	vocabulary	かいわ, 会: かい: on, 話: わ: on	noun, する verb
でんしゃ	電車	Train	vocabulary	でんしゃ, 電: でん: on, 車: しゃ: on	noun
でんき	電気	Electricity	vocabulary	でんき, 電: でん: on, 気: き: on	noun
でんち	電池	Battery	vocabulary	でんち, 電: でん: on, 池: ち: on	noun
でんし	電子	Electron	vocabulary	でんし, 電: でん: on, 子: し: on	noun
でんりょく	電力	Electric Power	vocabulary	でんりょく, 電: でん: on, 力: りょく: on	noun
つぎつぎ	次々	One By One	vocabulary	つぎつぎ, 次: つぎ: kun	adverb
むこう	向こう	Over There	vocabulary	むこう, 向: む: kun	noun
まがる	曲がる	To Be Bent	vocabulary	まがる, 曲: ま: kun	intransitive verb, godan verb
ぜんべい	全米	All America	vocabulary	ぜんべい, 全: ぜん: on, 米: べい: on	noun
みなみぐち	南口	South Exit	vocabulary	みなみぐち, 南: みなみ: kun, 口: ぐ: on	noun
おもいで	思い出	A Memory	vocabulary	おもいで, 思: おも: kun, 出: で: kun	noun
みなおす	見直す	To Reevaluate	vocabulary	みなおす, 見: み: kun, 直: なお: kun	godan verb
このまえ	この前	The Other Day	vocabulary	このまえ, 前: まえ: kun	noun, の adjective
ひがしぐち	東口	East Exit	vocabulary	ひがしぐち, 東: ひがし: kun, 口: ぐ: on	noun
おしらせ	お知らせ	Notice	vocabulary	おしらせ, 知: し: kun	noun, する verb
なまえ	名前	Name	vocabulary	なまえ, 名: な: kun, 前: まえ: kun	noun
まげる	曲げる	To Bend	vocabulary	まげる, 曲: ま: kun	transitive verb, ichidan verb
わたしじしん	私自身	Personally	vocabulary	わたしじしん, 私: わたし: kun, 自: じ: on, 身: しん: on, &emsp;わたくしじしん, 私: わたくし: kun, 自: じ: on, 身: しん: on	pronoun
しりつだいがく	私立大学	Private College	vocabulary	しりつだいがく, 私: し: on, 立: りつ: on, 大: だい: on, 学: がく: on	noun
あした	明日	Tomorrow	vocabulary	あした, 明: あ: kun, 日: した: exception, &emsp;あす, 明: あ: kun, 日: す: exception, &emsp;みょうにち, 明: みょう: kun, 日: にち: on	noun
ほっかいどう	北海道	Hokkaido	vocabulary	ほっかいどう, 北: ほっ: on, 海: かい: on, 道: どう: on	proper noun
むける	向ける	To Turn Towards	vocabulary	むける, 向: む: kun	transitive verb, ichidan verb
おまえ	お前	You	vocabulary	おまえ, 前: まえ: kun	pronoun, の adjective
