たいした	大した	Great	vocabulary	たいした, 大: たい: on	adjective
ちちゅうかい	地中海	Mediterranean Sea	vocabulary	ちちゅうかい, 地: ち: on, 中: ちゅう: on, 海: かい: on	noun
まいあさ	毎朝	Every Morning	vocabulary	まいあさ, 毎: まい: on, 朝: あさ: kun	noun
すいどう	水道	Water Supply	vocabulary	すいどう, 水: すい: on, 道: どう: on	noun
やくめ	役目	Duty	vocabulary	やくめ, 役: やく: on, 目: め: kun	noun
えもじ	絵文字	Emoji	vocabulary	えもじ, 絵: え: on, 文: も: on, 字: じ: on	noun
そうだん	相談	Consultation	vocabulary	そうだん, 相: そう: on, 談: だん: on	noun, する verb
たいじゅう	体重	Body Weight	vocabulary	たいじゅう, 体: たい: on, 重: じゅう: on	noun
きをつけて	気を付けて	Be Careful	vocabulary	きをつけて, 気: き: on, 付: つ: kun	expression
まける	負ける	To Lose	vocabulary	まける, 負: ま: kun	intransitive verb, ichidan verb
とおり	通り	Avenue	vocabulary	とおり, 通: とお: kun	noun
あらわす	表す	To Express	vocabulary	あらわす, 表: あらわ: kun	transitive verb, godan verb
しゅっぱつ	出発	Departure	vocabulary	しゅっぱつ, 出: しゅっ: on, 発: ぱつ: on	noun, する verb
おしえ	教え	Teaching	vocabulary	おしえ, 教: おし: kun	noun
おもて	表	Front	vocabulary	おもて, 表: おもて: kun	noun
ぶしゅ	部首	Radical	vocabulary	ぶしゅ, 部: ぶ: on, 首: しゅ: on	noun
じゅうみん	住民	Residents	vocabulary	じゅうみん, 住: じゅう: on, 民: みん: on	noun
だいじ	大事	Important	vocabulary	だいじ, 大: だい: on, 事: じ: on	noun, な adjective
へんじ	返事	Reply	vocabulary	へんじ, 返: へん: on, 事: じ: on	noun, する verb
はっけん	発見	Discovery	vocabulary	はっけん, 発: はっ: on, 見: けん: on	noun, する verb
あいて	相手	Partner	vocabulary	あいて, 相: あい: kun, 手: て: kun	noun
にじゅう	二重	Double	vocabulary	にじゅう, 二: に: on, 重: じゅう: on	noun, の adjective
つく	付く	To Be Attached	vocabulary	つく, 付: つ: kun	intransitive verb, godan verb
かえす	返す	To Return	vocabulary	かえす, 返: かえ: kun	transitive verb, godan verb
てんし	天使	Angel	vocabulary	てんし, 天: てん: on, 使: し: on	noun
ぶ	〜部	Department	vocabulary	ぶ, 部: ぶ: on	suffix
ぶしつ	部室	Clubroom	vocabulary	ぶしつ, 部: ぶ: on, 室: しつ: on	noun
はーとがた	ハート形	Heart Shaped	vocabulary	はーとがた, 形: がた: kun, &emsp;ハートがた, 形: がた: kun	noun
こと	事	Thing	vocabulary	こと, 事: こと: kun	noun
こうじ	工事	Construction	vocabulary	こうじ, 工: こう: on, 事: じ: on	noun, する verb
つかう	使う	To Use	vocabulary	つかう, 使: つか: kun	transitive verb, godan verb
どうぐ	道具	Tool	vocabulary	どうぐ, 道: どう: on, 具: ぐ: on	noun
よてい	予定	Plan	vocabulary	よてい, 予: よ: on, 定: てい: on	noun, する verb
もの	物	Thing	vocabulary	もの, 物: もの: kun	noun
めいぶつ	名物	Local Specialty	vocabulary	めいぶつ, 名: めい: on, 物: ぶつ: on	noun
にがい	苦い	Bitter Tasting	vocabulary	にがい, 苦: にが: kun	い adjective
へや	部屋	Room	vocabulary	へや, 部: へ: kun, 屋: や: kun	noun
ちゃや	茶屋	Tea Shop	vocabulary	ちゃや, 茶: ちゃ: on, 屋: や: kun	noun
かくど	角度	Angle	vocabulary	かくど, 角: かく: on, 度: ど: on	noun, の adjective
ど	〜度	Degrees	vocabulary	ど, 度: ど: on	noun, suffix
もつ	持つ	To Hold	vocabulary	もつ, 持: も: kun	godan verb
せかい	世界	The World	vocabulary	せかい, 世: せ: on, 界: かい: on	noun
はつばい	発売	For Sale	vocabulary	はつばい, 発: はつ: on, 売: ばい: on	noun, する verb
はつおん	発音	Pronunciation	vocabulary	はつおん, 発: はつ: on, 音: おん: on	noun, する verb, の adjective
うつくしい	美しい	Beautiful	vocabulary	うつくしい, 美: うつく: kun	い adjective
しょうぶ	勝負	Match	vocabulary	しょうぶ, 勝: しょう: on, 負: ぶ: on	noun, する verb
ひっしょう	必勝	Sure Victory	vocabulary	ひっしょう, 必: ひっ: on, 勝: しょう: on	noun
おくる	送る	To Send	vocabulary	おくる, 送: おく: kun	transitive verb, godan verb
じゅうよう	重要	Essential	vocabulary	じゅうよう, 重: じゅう: on, 要: よう: on	noun, な adjective
ひつよう	必要	Necessary	vocabulary	ひつよう, 必: ひつ: on, 要: よう: on	noun, な adjective
ようてん	要点	Main Point	vocabulary	ようてん, 要: よう: on, 点: てん: on	noun
かりに	仮に	Temporarily	vocabulary	かりに, 仮: か: on	adverb
みつける	見付ける	To Find	vocabulary	みつける, 見: み: kun, 付: つ: kun	transitive verb, ichidan verb
たもつ	保つ	To Preserve	vocabulary	たもつ, 保: たも: kun	transitive verb, godan verb
こころみる	試みる	To Try	vocabulary	こころみる, 試: こころ: kun	transitive verb, ichidan verb
たいけん	体験	Experience	vocabulary	たいけん, 体: たい: on, 験: けん: on	noun, する verb
じゅけん	受験	Taking An Exam	vocabulary	じゅけん, 受: じゅ: on, 験: けん: on	noun, する verb
じっけん	実験	Experiment	vocabulary	じっけん, 実: じっ: on, 験: けん: on	noun, する verb
ほんや	本屋	Bookstore	vocabulary	ほんや, 本: ほん: on, 屋: や: kun	noun
ぜんぶ	全部	All	vocabulary	ぜんぶ, 全: ぜん: on, 部: ぶ: on	adverb, noun
いる	要る	To Need	vocabulary	いる, 要: い: kun	intransitive verb, godan verb
たいだん	対談	Conversation	vocabulary	たいだん, 対: たい: on, 談: だん: on	noun, する verb
ふじゆう	不自由	Discomfort	vocabulary	ふじゆう, 不: ふ: on, 自: じ: on, 由: ゆう: on	noun, な adjective
ふきん	付近	Neighborhood	vocabulary	ふきん, 付: ふ: on, 近: きん: on	noun
かかす	欠かす	To Miss	vocabulary	かかす, 欠: か: kun	transitive verb, godan verb
なんど	何度	How Many Times	vocabulary	なんど, 何: なん: kun, 度: ど: on	noun
きじ	記事	Article	vocabulary	きじ, 記: き: on, 事: じ: on	noun
かじ	家事	Housework	vocabulary	かじ, 家: か: on, 事: じ: on	noun
しよう	使用	Use	vocabulary	しよう, 使: し: on, 用: よう: on	noun, する verb
うる	売る	To Sell	vocabulary	うる, 売: う: kun	transitive verb, godan verb
せんえんさつ	千円札	Thousand Yen Bill	vocabulary	せんえんさつ, 千: せん: on, 円: えん: on, 札: さつ: on	noun
ようじ	用事	Errand	vocabulary	ようじ, 用: よう: on, 事: じ: on	noun
しょくじ	食事	Meal	vocabulary	しょくじ, 食: しょく: on, 事: じ: on	noun
かぐ	家具	Furniture	vocabulary	かぐ, 家: か: on, 具: ぐ: on	noun
うける	受ける	To Receive	vocabulary	うける, 受: う: kun	transitive verb, ichidan verb
わふう	和風	Japanese Style	vocabulary	わふう, 和: わ: on, 風: ふう: on	noun
へいわ	平和	Peace	vocabulary	へいわ, 平: へい: on, 和: わ: on	noun, な adjective
わしょく	和食	Japanese Style Food	vocabulary	わしょく, 和: わ: on, 食: しょく: on	noun
わしつ	和室	Japanese Style Room	vocabulary	わしつ, 和: わ: on, 室: しつ: on	noun
わふく	和服	Japanese Style Clothes	vocabulary	わふく, 和: わ: on, 服: ふく: on	noun
けってい	決定	Decision	vocabulary	けってい, 決: けっ: on, 定: てい: on	noun, する verb
じつ	実	Truth	vocabulary	じつ, 実: じつ: on	noun, の adjective
じじつ	事実	Truth	vocabulary	じじつ, 事: じ: on, 実: じつ: on	noun
じつりょく	実力	True Strength	vocabulary	じつりょく, 実: じつ: on, 力: りょく: on	noun
ふく	服	Clothes	vocabulary	ふく, 服: ふく: on	noun
およぐ	泳ぐ	To Swim	vocabulary	およぐ, 泳: およ: kun	intransitive verb, godan verb
くるしい	苦しい	Painful	vocabulary	くるしい, 苦: く: on	い adjective
のる	乗る	To Ride	vocabulary	のる, 乗: の: kun	intransitive verb, godan verb
のせる	乗せる	To Give A Ride	vocabulary	のせる, 乗: の: kun	transitive verb, ichidan verb
おきゃくさん	お客さん	Guest	vocabulary	おきゃくさん, 客: きゃく: on	noun
きゃくしつ	客室	Guest Room	vocabulary	きゃくしつ, 客: きゃく: on, 室: しつ: on	noun
や	〜屋	Store	vocabulary	や, 屋: や: kun	suffix
にくや	肉屋	Butcher Shop	vocabulary	にくや, 肉: にく: on, 屋: や: kun	noun
さかなや	魚屋	Fish Shop	vocabulary	さかなや, 魚: さかな: kun, 屋: や: kun	noun
なごや	名古屋	Nagoya	vocabulary	なごや, 名: な: kun, 古: ご: on, 屋: や: kun	proper noun
こんど	今度	This Time	vocabulary	こんど, 今: こん: on, 度: ど: on	noun
ちょうど	丁度	Exactly	vocabulary	ちょうど, 丁: ちょう: on, 度: ど: on	adverb, noun, な adjective
まいど	毎度	Each Time	vocabulary	まいど, 毎: まい: on, 度: ど: on	noun
けん	〜県	Prefecture	vocabulary	けん, 県: けん: on	noun, suffix
びじん	美人	Beautiful Woman	vocabulary	びじん, 美: び: on, 人: じん: on	noun
かつ	勝つ	To Win	vocabulary	かつ, 勝: か: kun	intransitive verb, godan verb
しょうしゃ	勝者	Winner	vocabulary	しょうしゃ, 勝: しょう: on, 者: しゃ: on	noun
らくしょう	楽勝	Easy Victory	vocabulary	らくしょう, 楽: らく: on, 勝: しょう: on	noun, する verb, の adjective
おもい	重い	Heavy	vocabulary	おもい, 重: おも: kun	い adjective
かな	仮名	Kana	vocabulary	かな, 仮: か: on, 名: な: kun	noun
かてい	仮定	Assumption	vocabulary	かてい, 仮: か: on, 定: てい: on	noun, する verb
しょうがっこう	小学校	Elementary School	vocabulary	しょうがっこう, 小: しょう: on, 学: がっ: on, 校: こう: on	noun
あたらしい	新しい	New	vocabulary	あたらしい, 新: あたら: kun	い adjective
こうこうせい	高校生	High School Student	vocabulary	こうこうせい, 高: こう: on, 校: こう: on, 生: せい: on	noun
ちゅうがっこう	中学校	Middle School	vocabulary	ちゅうがっこう, 中: ちゅう: on, 学: がっ: on, 校: こう: on	noun
よわむし	弱虫	Weakling	vocabulary	よわむし, 弱: よわ: kun, 虫: むし: kun	noun, な adjective, の adjective
よわよわしい	弱々しい	Weak Looking	vocabulary	よわよわしい, 弱: よわ: kun	い adjective
たかさ	高さ	Height	vocabulary	たかさ, 高: たか: kun	noun
しろくろ	白黒	Black And White	vocabulary	しろくろ, 白: しろ: kun, 黒: くろ: kun	noun, の adjective
ほじ	保持	Retention	vocabulary	ほじ, 保: ほ: on, 持: じ: on	noun, する verb
せいほ	生保	Life Insurance	vocabulary	せいほ, 生: せい: on, 保: ほ: on	noun
ししょく	試食	Sample	vocabulary	ししょく, 試: し: on, 食: しょく: on	noun, する verb
しけん	試験	Examination	vocabulary	しけん, 試: し: on, 験: けん: on	noun, する verb
はっぴょう	発表	Announcement	vocabulary	はっぴょう, 発: はっ: on, 表: ぴょう: on	noun, する verb
しんねん	新年	New Year	vocabulary	しんねん, 新: しん: on, 年: ねん: on	noun
ぶぶん	部分	Portion	vocabulary	ぶぶん, 部: ぶ: on, 分: ぶん: on	noun
うれる	売れる	To Be Sold	vocabulary	うれる, 売: う: kun	intransitive verb, ichidan verb
およぎ	泳ぎ	Swimming	vocabulary	およぎ, 泳: およ: kun	noun
かじ	火事	Fire	vocabulary	かじ, 火: か: on, 事: じ: on	noun
とおす	通す	To Let Pass	vocabulary	とおす, 通: とお: kun	transitive verb, godan verb
せいぶつ	生物	Living Thing	vocabulary	せいぶつ, 生: せい: on, 物: ぶつ: on	noun
あつめる	集める	To Collect	vocabulary	あつめる, 集: あつ: kun	transitive verb, ichidan verb
さんすう	算数	Arithmetic	vocabulary	さんすう, 算: さん: on, 数: すう: on	noun, の adjective
てんそう	転送	Transfer	vocabulary	てんそう, 転: てん: on, 送: そう: on	noun, する verb
すすむ	進む	To Advance	vocabulary	すすむ, 進: すす: kun	intransitive verb, godan verb
うた	歌	Song	vocabulary	うた, 歌: うた: kun	noun
しゅご	主語	Subject	vocabulary	しゅご, 主: しゅ: on, 語: ご: on	noun, の adjective
ちょうし	調子	Condition	vocabulary	ちょうし, 調: ちょう: on, 子: し: on	noun
きまる	決まる	To Be Decided	vocabulary	きまる, 決: き: kun	intransitive verb, godan verb
きゅうじん	求人	Help Wanted	vocabulary	きゅうじん, 求: きゅう: on, 人: じん: on	noun, する verb
かいし	開始	Start	vocabulary	かいし, 開: かい: on, 始: し: on	noun, する verb
ちば	千葉	Chiba	vocabulary	ちば, 千: ち: kun, 葉: ば: kun	proper noun
やむ	病む	To Be Sick	vocabulary	やむ, 病: や: kun	godan verb
けさ	今朝	This Morning	vocabulary	けさ: exception	noun
ばんごうふだ	番号札	Numbered Tag	vocabulary	ばんごうふだ, 番: ばん: on, 号: ごう: on, 札: ふだ: kun	noun
しゅうりょう	終了	End	vocabulary	しゅうりょう, 終: しゅう: on, 了: りょう: on	noun, する verb
さいしゅう	最終	Last	vocabulary	さいしゅう, 最: さい: on, 終: しゅう: on	noun, の adjective
ならう	習う	To Learn	vocabulary	ならう, 習: なら: kun	transitive verb, godan verb
しんこう	進行	Advance	vocabulary	しんこう, 進: しん: on, 行: こう: on	noun, する verb
かるい	軽い	Lightweight	vocabulary	かるい, 軽: かる: kun	い adjective
はこぶ	運ぶ	To Carry	vocabulary	はこぶ, 運: はこ: kun	intransitive verb, transitive verb, godan verb
しゅうきん	集金	Collecting Money	vocabulary	しゅうきん, 集: しゅう: on, 金: きん: on	noun, する verb
せんろ	線路	Railroad Track	vocabulary	せんろ, 線: せん: on, 路: ろ: on	noun
ろじ	路地	Alley	vocabulary	ろじ, 路: ろ: on, 地: じ: on	noun
よむ	読む	To Read	vocabulary	よむ, 読: よ: kun	transitive verb, godan verb
よみかた	読み方	Reading	vocabulary	よみかた, 読: よ: kun, 方: かた: kun	noun
もっとも	最も	The Most	vocabulary	もっとも, 最: もっと: kun	adverb
さいご	最後	Last	vocabulary	さいご, 最: さい: on, 後: ご: on	noun, の adjective
がいらいご	外来語	Foreign Word	vocabulary	がいらいご, 外: がい: on, 来: らい: on, 語: ご: on	noun
であう	出会う	To Meet By Chance	vocabulary	であう, 出: で: kun, 会: あ: kun	intransitive verb, godan verb
は	葉	Leaf	vocabulary	は, 葉: は: kun	noun
くちょう	口調	Tone	vocabulary	くちょう, 口: く: on, 調: ちょう: on	noun
さっそく	早速	At Once	vocabulary	さっそく, 早: さっ: kun, 速: そく: on	adverb
くばる	配る	To Distribute	vocabulary	くばる, 配: くば: kun	transitive verb, godan verb
おわる	終わる	To End	vocabulary	おわる, 終: おわ: kun	intransitive verb, godan verb
ころがる	転がる	To Roll	vocabulary	ころがる, 転: ころ: kun	intransitive verb, godan verb
しんか	進化	Evolution	vocabulary	しんか, 進: しん: on, 化: か: on	noun, する verb
あおば	青葉	Fresh Leaves	vocabulary	あおば, 青: あお: kun, 葉: ば: kun	noun
あける	開ける	To Open	vocabulary	あける, 開: あ: kun	transitive verb, ichidan verb
かいはつ	開発	Development	vocabulary	かいはつ, 開: かい: on, 発: はつ: on	noun, する verb, の adjective
きく	聞く	To Hear	vocabulary	きく, 聞: き: kun	transitive verb, godan verb
せん	線	Line	vocabulary	せん, 線: せん: on	noun, suffix
きょうちょう	強調	Emphasis	vocabulary	きょうちょう, 強: きょう: on, 調: ちょう: on	noun, する verb
しらべる	調べる	To Investigate	vocabulary	しらべる, 調: しら: kun	transitive verb, ichidan verb
おや	親	Parent	vocabulary	おや, 親: おや: kun	noun
したしい	親しい	Intimate	vocabulary	したしい, 親: した: kun	い adjective
しんせつ	親切	Kind	vocabulary	しんせつ, 親: しん: on, 切: せつ: on	noun, な adjective
かおつき	顔付き	Expression	vocabulary	かおつき, 顔: かお: kun, 付: つ: kun	noun
さいこう	最高	The Best	vocabulary	さいこう, 最: さい: on, 高: こう: on	noun, な adjective, の adjective
あてじ	当て字	Phonetic Kanji	vocabulary	あてじ, 当: あ: kun, 字: じ: on	noun
むけ	〜向け	Made For	vocabulary	むけ, 向: む: kun	suffix
けんきゅうしょ	研究所	Research Institute	vocabulary	けんきゅうしょ, 研: けん: on, 究: きゅう: on, 所: しょ: on, &emsp;けんきゅうじょ, 研: けん: on, 究: きゅう: on, 所: じょ: on	noun
ちかみち	近道	Shortcut	vocabulary	ちかみち, 近: ちか: kun, 道: みち: kun	noun, する verb
なげつける	投げ付ける	To Throw Against	vocabulary	なげつける, 投: な: kun, 付: つ: kun	transitive verb, ichidan verb
しんぱい	心配	A Worry	vocabulary	しんぱい, 心: しん: on, 配: ぱい: on	noun, する verb, な adjective
もとめる	求める	To Want	vocabulary	もとめる, 求: もと: kun	transitive verb, ichidan verb
おもわず	思わず	Unintentionally	vocabulary	おもわず, 思: おも: kun	adverb
さぎょう	作業	Work	vocabulary	さぎょう, 作: さ: on, 業: ぎょう: on	noun, する verb
にゅういん	入院	Hospitalization	vocabulary	にゅういん, 入: にゅう: on, 院: いん: on	noun, する verb
かたる	語る	To Talk	vocabulary	かたる, 語: かた: kun	transitive verb, godan verb
のうじょう	農場	Farm	vocabulary	のうじょう, 農: のう: on, 場: じょう: on	noun
きんじょ	近所	Neighborhood	vocabulary	きんじょ, 近: きん: on, 所: じょ: on	noun, の adjective
じょしゅ	助手	Assistant	vocabulary	じょしゅ, 助: じょ: on, 手: しゅ: on	noun
けんきゅうしつ	研究室	Laboratory	vocabulary	けんきゅうしつ, 研: けん: on, 究: きゅう: on, 室: しつ: on	noun
はじめる	始める	To Begin	vocabulary	はじめる, 始: はじ: kun	transitive verb, ichidan verb
おきる	起きる	To Wake Up	vocabulary	おきる, 起: お: kun	intransitive verb, ichidan verb
そくど	速度	Speed	vocabulary	そくど, 速: そく: on, 度: ど: on	noun
おさけ	お酒	Sake	vocabulary	おさけ, 酒: さけ: kun	noun
にほんしゅ	日本酒	Japanese Style Alcohol	vocabulary	にほんしゅ, 日: に: on, 本: ほん: on, 酒: しゅ: on, &emsp;にっぽんしゅ, 日: にっ: on, 本: ぽん: on, 酒: しゅ: on	noun
びょういん	病院	Hospital	vocabulary	びょういん, 病: びょう: on, 院: いん: on	noun, の adjective
がくいん	学院	Academy	vocabulary	がくいん, 学: がく: on, 院: いん: on	noun
しゅうてん	終点	Last Stop	vocabulary	しゅうてん, 終: しゅう: on, 点: てん: on	noun
じてんしゃ	自転車	Bicycle	vocabulary	じてんしゃ, 自: じ: on, 転: てん: on, 車: しゃ: on	noun
うんてんする	運転する	To Drive	vocabulary	うんてんする, 運: うん: on, 転: てん: on	する verb
かいてん	回転	Rotation	vocabulary	かいてん, 回: かい: on, 転: てん: on	noun, する verb
おちる	落ちる	To Fall Down	vocabulary	おちる, 落: お: kun	intransitive verb, ichidan verb
うんがいい	運がいい	Lucky	vocabulary	うんがいい, 運: うん: on	expression, い adjective
こうかい	公開	Open To The Public	vocabulary	こうかい, 公: こう: on, 開: かい: on	noun, する verb, の adjective
かいぎょう	開業	Opening A Business	vocabulary	かいぎょう, 開: かい: on, 業: ぎょう: on	noun, する verb
しゅうちゅう	集中	Concentration	vocabulary	しゅうちゅう, 集: しゅう: on, 中: ちゅう: on	noun, する verb, の adjective
のむ	飲む	To Drink	vocabulary	のむ, 飲: の: kun	transitive verb, godan verb
こうぎょう	工業	Industry	vocabulary	こうぎょう, 工: こう: on, 業: ぎょう: on	noun
かんじ	漢字	Kanji	vocabulary	かんじ, 漢: かん: on, 字: じ: on	noun
どうろ	道路	Paved Road	vocabulary	どうろ, 道: どう: on, 路: ろ: on	noun
のうみん	農民	Peasants	vocabulary	のうみん, 農: のう: on, 民: みん: on	noun, の adjective
のうぎょう	農業	Agriculture	vocabulary	のうぎょう, 農: のう: on, 業: ぎょう: on	noun, の adjective
ちかてつ	地下鉄	Subway	vocabulary	ちかてつ, 地: ち: on, 下: か: on, 鉄: てつ: on	noun
てつじん	鉄人	Strong Man	vocabulary	てつじん, 鉄: てつ: on, 人: じん: on	noun
でんてつ	電鉄	Electric Railway	vocabulary	でんてつ, 電: でん: on, 鉄: てつ: on	noun
かしゅ	歌手	Singer	vocabulary	かしゅ, 歌: か: on, 手: しゅ: on	noun
さんていする	算定する	To Calculate	vocabulary	さんていする, 算: さん: on, 定: てい: on	する verb
しんぶん	新聞	Newspaper	vocabulary	しんぶん, 新: しん: on, 聞: ぶん: on	noun, の adjective
にほんご	日本語	Japanese Language	vocabulary	にほんご, 日: に: on, 本: ほん: on, 語: ご: on	noun, の adjective
ふらんすご	フランス語	French Language	vocabulary	ふらんすご, 語: ご: on, &emsp;フランスご, 語: ご: on	noun
すぺいんご	スペイン語	Spanish Language	vocabulary	すぺいんご, 語: ご: on, &emsp;スペインご, 語: ご: on	noun
なく	鳴く	To Chirp	vocabulary	なく, 鳴: な: kun	godan verb
よこ	横	Side	vocabulary	よこ, 横: よこ: kun	noun
しんゆう	親友	Close Friend	vocabulary	しんゆう, 親: しん: on, 友: ゆう: on	noun
あたま	頭	Head	vocabulary	あたま, 頭: あたま: kun	noun
かお	顔	Face	vocabulary	かお, 顔: かお: kun	noun
びょうき	病気	Sick	vocabulary	びょうき, 病: びょう: on, 気: き: on	noun, の adjective
びょう	〜病	Disease	vocabulary	びょう, 病: びょう: on	noun, suffix
びょうにん	病人	Sick Person	vocabulary	びょうにん, 病: びょう: on, 人: にん: on	noun
さいきん	最近	Recent	vocabulary	さいきん, 最: さい: on, 近: きん: on	noun, の adjective
めいしゃ	目医者	Eye Doctor	vocabulary	めいしゃ, 目: め: kun, 医: い: on, 者: しゃ: on	noun
いちばんめ	一番目	First Thing	vocabulary	いちばんめ, 一: いち: on, 番: ばん: on, 目: め: kun	noun
たのしみ	楽しみ	Looking Forward To	vocabulary	たのしみ, 楽: たの: kun	noun, な adjective
たすかる	助かる	To Be Helped	vocabulary	たすかる, 助: たす: kun	intransitive verb, godan verb
たのしむ	楽しむ	To Enjoy	vocabulary	たのしむ, 楽: たの: kun	godan verb
ばかす	化かす	To Bewitch	vocabulary	ばかす, 化: ば: kun	transitive verb, godan verb
はなし	話	Story	vocabulary	はなし, 話: はな: kun	noun
してつ	私鉄	Private Railway	vocabulary	してつ, 私: し: on, 鉄: てつ: on	noun
ようきゅう	要求	Demand	vocabulary	ようきゅう, 要: よう: on, 求: きゅう: on	noun, する verb
しだい	私大	Private College	vocabulary	しだい, 私: し: on, 大: だい: on	noun
きょくせん	曲線	Curve	vocabulary	きょくせん, 曲: きょく: on, 線: せん: on	noun
げんご	言語	Language	vocabulary	げんご, 言: げん: on, 語: ご: on	noun
はやい	速い	Fast	vocabulary	はやい, 速: はや: kun	い adjective
たちのみ	立ち飲み	Standing And Drinking	vocabulary	たちのみ, 立: た: kun, 飲: の: kun	noun
やくば	役場	Town Hall	vocabulary	やくば, 役: やく: on, 場: ば: kun	noun
だいどころ	台所	Kitchen	vocabulary	だいどころ, 台: だい: on, 所: どころ: kun	noun, の adjective
だいがくいん	大学院	Graduate School	vocabulary	だいがくいん, 大: だい: on, 学: がく: on, 院: いん: on	noun
たしざん	足し算	Addition	vocabulary	たしざん, 足: た: kun, 算: ざん: on	noun
ひきざん	引き算	Subtraction	vocabulary	ひきざん, 引: ひ: kun, 算: ざん: on	noun